DATE,SP500,DJIA,NASDAQ100
2014-09-08,2001.54,17111.42,4095.47
2014-09-09,1988.44,17013.87,4061.88
2014-09-10,1995.69,17068.71,4094.97
2014-09-11,1997.45,17049.0,4092.65
2014-09-12,1985.54,16987.51,4069.23
2014-09-15,1984.13,17031.14,4029.89
2014-09-16,1998.98,17131.97,4067.27
2014-09-17,2001.57,17156.85,4073.57
2014-09-18,2011.36,17265.99,4103.08
2014-09-19,2010.4,17279.74,4100.09
2014-09-22,1994.29,17172.68,4061.23
2014-09-23,1982.77,17055.87,4051.57
2014-09-24,1998.3,17210.06,4094.31
2014-09-25,1965.99,16945.8,4007.82
2014-09-26,1982.85,17113.15,4053.72
2014-09-29,1977.8,17071.22,4047.18
2014-09-30,1972.29,17042.9,4049.44
2014-10-01,1946.16,16804.71,3984.74
2014-10-02,1946.17,16801.05,3985.87
2014-10-03,1967.9,17009.69,4027.31
2014-10-06,1964.82,16991.91,4016.27
2014-10-07,1935.1,16719.39,3958.59
2014-10-08,1968.89,16994.22,4041.12
2014-10-09,1928.21,16659.25,3969.32
2014-10-10,1906.13,16544.1,3870.86
2014-10-13,1874.74,16321.07,3808.0
2014-10-14,1877.7,16315.19,3810.45
2014-10-15,1862.49,16141.74,3785.97
2014-10-16,1862.76,16117.24,3765.28
2014-10-17,1886.76,16380.41,3815.47
2014-10-20,1904.01,16399.67,3870.08
2014-10-21,1941.28,16614.81,3971.39
2014-10-22,1927.11,16461.32,3949.59
2014-10-23,1950.82,16677.9,4012.27
2014-10-24,1964.58,16805.41,4042.02
2014-10-27,1961.63,16817.94,4046.02
2014-10-28,1985.05,17005.75,4106.63
2014-10-29,1982.3,16974.31,4090.55
2014-10-30,1994.65,17195.42,4100.64
2014-10-31,2018.05,17390.52,4158.21
2014-11-03,2017.81,17366.24,4169.28
2014-11-04,2012.1,17383.84,4156.23
2014-11-05,2023.57,17484.53,4153.27
2014-11-06,2031.21,17554.47,4164.08
2014-11-07,2031.92,17573.93,4160.51
2014-11-10,2038.26,17613.74,4175.95
2014-11-11,2039.68,17614.9,4187.16
2014-11-12,2038.25,17612.2,4195.4
2014-11-13,2039.33,17652.79,4213.49
2014-11-14,2039.82,17634.74,4224.99
2014-11-17,2041.32,17647.75,4213.79
2014-11-18,2051.8,17687.82,4242.19
2014-11-19,2048.72,17685.73,4222.66
2014-11-20,2052.75,17719.0,4242.09
2014-11-21,2063.5,17810.06,4251.32
2014-11-24,2069.41,17817.9,4284.32
2014-11-25,2067.03,17814.94,4288.23
2014-11-26,2072.83,17827.75,4317.99
2014-11-27,,,
2014-11-28,2067.56,17828.24,4337.78
2014-12-01,2053.44,17776.8,4287.81
2014-12-02,2066.55,17879.55,4305.96
2014-12-03,2074.33,17912.62,4312.93
2014-12-04,2071.92,17900.1,4311.93
2014-12-05,2075.37,17958.79,4311.57
2014-12-08,2060.31,17852.48,4278.34
2014-12-09,2059.82,17801.2,4294.67
2014-12-10,2026.14,17533.15,4224.87
2014-12-11,2035.33,17596.34,4246.48
2014-12-12,2002.33,17280.83,4199.28
2014-12-15,1989.63,17180.84,4157.42
2014-12-16,1972.74,17068.87,4089.6
2014-12-17,2012.89,17356.87,4165.1
2014-12-18,2061.23,17778.15,4267.77
2014-12-19,2070.65,17804.8,4281.78
2014-12-22,2078.54,17959.44,4293.67
2014-12-23,2082.17,18024.17,4279.3
2014-12-24,2081.88,18030.21,4283.1
2014-12-25,,,
2014-12-26,2088.77,18053.71,4314.09
2014-12-29,2090.57,18038.23,4312.64
2014-12-30,2080.35,17983.07,4282.35
2014-12-31,2058.9,17823.07,4236.28
2015-01-01,,,
2015-01-02,2058.2,17832.99,4230.24
2015-01-05,2020.58,17501.65,4160.96
2015-01-06,2002.61,17371.64,4110.83
2015-01-07,2025.9,17584.52,4160.0
2015-01-08,2062.14,17907.87,4240.55
2015-01-09,2044.81,17737.37,4213.28
2015-01-12,2028.26,17640.84,4169.97
2015-01-13,2023.03,17613.68,4166.2
2015-01-14,2011.27,17427.09,4145.84
2015-01-15,1992.67,17320.71,4089.65
2015-01-16,2019.42,17511.57,4142.14
2015-01-19,,,
2015-01-20,2022.55,17515.23,4171.21
2015-01-21,2032.12,17554.28,4192.09
2015-01-22,2063.15,17813.98,4270.36
2015-01-23,2051.82,17672.6,4278.14
2015-01-26,2057.09,17678.7,4275.72
2015-01-27,2029.55,17387.21,4165.5
2015-01-28,2002.16,17191.37,4140.38
2015-01-29,2021.25,17416.85,4181.35
2015-01-30,1994.99,17164.95,4148.43
2015-02-02,2020.85,17361.04,4188.59
2015-02-03,2050.03,17666.4,4229.15
2015-02-04,2041.51,17673.02,4221.2
2015-02-05,2062.52,17884.88,4256.18
2015-02-06,2055.47,17824.29,4228.68
2015-02-09,2046.74,17729.21,4216.09
2015-02-10,2068.59,17868.76,4281.16
2015-02-11,2068.53,17862.14,4296.43
2015-02-12,2088.48,17972.38,4347.97
2015-02-13,2096.99,18019.35,4384.03
2015-02-16,,,
2015-02-17,2100.34,18047.58,4385.34
2015-02-18,2099.68,18029.85,4390.91
2015-02-19,2097.45,17985.77,4411.86
2015-02-20,2110.3,18140.44,4443.05
2015-02-23,2109.66,18116.84,4449.49
2015-02-24,2115.48,18209.19,4451.03
2015-02-25,2113.86,18224.57,4440.59
2015-02-26,2110.74,18214.42,4462.27
2015-02-27,2104.5,18132.7,4440.67
2015-03-02,2117.39,18288.63,4483.05
2015-03-03,2107.78,18203.37,4458.78
2015-03-04,2098.53,18096.9,4445.36
2015-03-05,2101.04,18135.72,4452.06
2015-03-06,2071.26,17856.78,4399.23
2015-03-09,2079.43,17995.72,4412.99
2015-03-10,2044.16,17662.94,4329.08
2015-03-11,2040.24,17635.39,4305.38
2015-03-12,2065.95,17895.22,4336.23
2015-03-13,2053.4,17749.31,4314.9
2015-03-16,2081.19,17977.42,4370.47
2015-03-17,2074.28,17849.08,4375.63
2015-03-18,2099.5,18076.19,4422.5
2015-03-19,2089.27,17959.03,4426.82
2015-03-20,2108.1,18127.65,4458.54
2015-03-23,2104.42,18116.04,4445.54
2015-03-24,2091.5,18011.14,4430.99
2015-03-25,2061.05,17718.54,4329.29
2015-03-26,2056.15,17678.23,4315.26
2015-03-27,2061.02,17712.66,4332.86
2015-03-30,2086.24,17976.31,4382.82
2015-03-31,2067.89,17776.12,4333.69
2015-04-01,2059.69,17698.18,4311.26
2015-04-02,2066.96,17763.24,4316.01
2015-04-03,,,
2015-04-06,2080.62,17880.85,4350.98
2015-04-07,2076.33,17875.42,4344.08
2015-04-08,2081.9,17902.51,4375.96
2015-04-09,2091.18,17958.73,4403.95
2015-04-10,2102.06,18057.65,4422.02
2015-04-13,2092.43,17977.04,4409.21
2015-04-14,2095.84,18036.7,4397.65
2015-04-15,2106.63,18112.61,4424.53
2015-04-16,2104.99,18105.77,4418.83
2015-04-17,2081.18,17826.3,4351.8
2015-04-20,2100.4,18034.93,4417.4
2015-04-21,2097.29,17949.59,4435.98
2015-04-22,2107.96,18038.27,4460.81
2015-04-23,2112.93,18058.69,4477.07
2015-04-24,2117.69,18080.14,4536.78
2015-04-27,2108.92,18037.97,4525.04
2015-04-28,2114.76,18110.14,4515.27
2015-04-29,2106.85,18035.53,4488.15
2015-04-30,2085.51,17840.52,4414.25
2015-05-01,2108.29,18024.06,4479.06
2015-05-04,2114.49,18070.4,4482.61
2015-05-05,2089.46,17928.2,4409.39
2015-05-06,2080.15,17841.98,4379.75
2015-05-07,2088.0,17924.06,4401.55
2015-05-08,2116.1,18191.11,4458.65
2015-05-11,2105.33,18105.17,4438.64
2015-05-12,2099.12,18068.23,4420.65
2015-05-13,2098.48,18060.49,4426.56
2015-05-14,2121.1,18252.24,4495.04
2015-05-15,2122.73,18272.56,4494.29
2015-05-18,2129.2,18298.88,4512.95
2015-05-19,2127.83,18312.39,4503.72
2015-05-20,2125.85,18285.4,4505.3
2015-05-21,2130.82,18285.74,4529.47
2015-05-22,2126.06,18232.02,4527.16
2015-05-25,,,
2015-05-26,2104.2,18041.54,4472.96
2015-05-27,2123.48,18162.99,4546.06
2015-05-28,2120.79,18126.12,4535.66
2015-05-29,2107.39,18010.68,4508.25
2015-06-01,2111.73,18040.37,4521.85
2015-06-02,2109.6,18011.94,4508.89
2015-06-03,2114.07,18076.27,4519.86
2015-06-04,2095.84,17905.58,4487.03
2015-06-05,2092.83,17849.46,4477.19
2015-06-08,2079.28,17766.55,4431.51
2015-06-09,2080.15,17764.04,4427.61
2015-06-10,2105.2,18000.4,4485.46
2015-06-11,2108.86,18039.37,4488.47
2015-06-12,2094.11,17898.84,4453.79
2015-06-15,2084.43,17791.17,4432.92
2015-06-16,2096.29,17904.48,4455.9
2015-06-17,2100.44,17935.74,4468.98
2015-06-18,2121.24,18115.84,4531.85
2015-06-19,2109.99,18015.95,4513.42
2015-06-22,2122.85,18119.78,4544.04
2015-06-23,2124.2,18144.07,4548.74
2015-06-24,2108.58,17966.07,4524.6
2015-06-25,2102.31,17890.36,4514.01
2015-06-26,2101.49,17946.68,4484.28
2015-06-29,2057.64,17596.35,4379.86
2015-06-30,2063.11,17619.51,4396.76
2015-07-01,2077.42,17757.91,4429.23
2015-07-02,2076.78,17730.11,4433.39
2015-07-03,,,
2015-07-06,2068.76,17683.58,4418.66
2015-07-07,2081.34,17776.91,4429.06
2015-07-08,2046.68,17515.42,4351.58
2015-07-09,2051.31,17548.62,4352.03
2015-07-10,2076.62,17760.41,4420.15
2015-07-13,2099.6,17977.68,4494.47
2015-07-14,2108.95,18053.58,4523.47
2015-07-15,2107.4,18050.17,4528.36
2015-07-16,2124.29,18120.25,4594.9
2015-07-17,2126.64,18086.45,4661.6
2015-07-20,2128.28,18100.41,4679.68
2015-07-21,2119.21,17919.29,4674.41
2015-07-22,2114.15,17851.04,4623.24
2015-07-23,2102.15,17731.92,4602.83
2015-07-24,2079.65,17568.53,4557.37
2015-07-27,2067.64,17440.59,4519.09
2015-07-28,2093.25,17630.27,4560.23
2015-07-29,2108.57,17751.39,4581.6
2015-07-30,2108.63,17745.98,4598.59
2015-07-31,2103.84,17689.86,4588.91
2015-08-03,2098.04,17598.2,4580.46
2015-08-04,2093.32,17550.69,4567.47
2015-08-05,2099.84,17540.47,4602.24
2015-08-06,2083.56,17419.75,4528.51
2015-08-07,2077.57,17373.38,4520.08
2015-08-10,2104.18,17615.17,4573.11
2015-08-11,2084.07,17402.84,4513.99
2015-08-12,2086.05,17402.51,4528.19
2015-08-13,2083.39,17408.25,4519.32
2015-08-14,2091.54,17477.4,4530.74
2015-08-17,2102.44,17545.18,4566.37
2015-08-18,2096.92,17511.34,4542.07
2015-08-19,2079.61,17348.73,4510.9
2015-08-20,2035.73,16990.69,4385.13
2015-08-21,1970.89,16459.75,4197.27
2015-08-24,1893.21,15871.35,4038.6
2015-08-25,1867.61,15666.44,4016.32
2015-08-26,1940.51,16285.51,4219.6
2015-08-27,1987.66,16654.77,4324.82
2015-08-28,1988.87,16643.01,4329.12
2015-08-31,1972.18,16528.03,4274.58
2015-09-01,1913.85,16058.35,4142.63
2015-09-02,1948.86,16351.38,4256.23
2015-09-03,1951.13,16374.76,4234.65
2015-09-04,1921.22,16102.38,4184.72
2015-09-07,,,
2015-09-08,1969.41,16492.68,4303.53
2015-09-09,1942.04,16253.57,4253.45
2015-09-10,1952.29,16330.4,4296.3
2015-09-11,1961.05,16433.09,4323.23
2015-09-14,1953.03,16370.96,4308.76
2015-09-15,1978.09,16599.85,4360.28
2015-09-16,1995.31,16739.95,4383.67
2015-09-17,1990.2,16674.74,4384.96
2015-09-18,1958.03,16384.58,4323.86
2015-09-21,1966.97,16510.19,4336.13
2015-09-22,1942.74,16330.47,4274.1
2015-09-23,1938.76,16279.89,4273.53
2015-09-24,1932.24,16201.32,4261.1
2015-09-25,1931.34,16314.67,4224.74
2015-09-28,1881.77,16001.89,4103.47
2015-09-29,1884.09,16049.13,4083.37
2015-09-30,1920.03,16284.7,4181.06
2015-10-01,1923.82,16272.01,4192.96
2015-10-02,1951.36,16472.37,4267.45
2015-10-05,1987.05,16776.43,4331.43
2015-10-06,1979.92,16790.19,4306.7
2015-10-07,1995.83,16912.29,4333.46
2015-10-08,2013.43,17050.75,4350.15
2015-10-09,2014.89,17084.49,4370.01
2015-10-12,2017.46,17131.86,4382.56
2015-10-13,2003.69,17081.89,4352.94
2015-10-14,1994.24,16924.75,4346.92
2015-10-15,2023.86,17141.75,4418.22
2015-10-16,2033.11,17215.97,4438.62
2015-10-19,2033.66,17230.54,4462.07
2015-10-20,2030.77,17217.11,4438.18
2015-10-21,2018.94,17168.61,4413.52
2015-10-22,2052.51,17489.16,4503.22
2015-10-23,2075.15,17646.7,4624.09
2015-10-26,2071.18,17623.05,4630.85
2015-10-27,2065.89,17581.43,4639.23
2015-10-28,2090.35,17779.52,4678.58
2015-10-29,2089.41,17755.8,4670.77
2015-10-30,2079.36,17663.54,4648.83
2015-11-02,2104.05,17828.76,4703.92
2015-11-03,2109.79,17918.15,4719.05
2015-11-04,2102.31,17867.58,4717.55
2015-11-05,2099.93,17863.43,4702.9
2015-11-06,2099.2,17910.33,4707.23
2015-11-09,2078.58,17730.48,4655.52
2015-11-10,2081.72,17758.21,4641.73
2015-11-11,2075.0,17702.22,4636.94
2015-11-12,2045.97,17448.07,4588.93
2015-11-13,2023.04,17245.24,4502.14
2015-11-16,2053.19,17483.01,4565.47
2015-11-17,2050.44,17489.5,4565.82
2015-11-18,2083.58,17737.16,4653.44
2015-11-19,2081.24,17732.75,4655.35
2015-11-20,2089.17,17823.81,4686.36
2015-11-23,2086.59,17792.68,4674.79
2015-11-24,2089.14,17812.19,4669.41
2015-11-25,2088.87,17813.39,4672.88
2015-11-26,,,
2015-11-27,2090.11,17798.49,4680.47
2015-11-30,2080.41,17719.92,4664.51
2015-12-01,2102.63,17888.35,4716.16
2015-12-02,2079.51,17729.68,4686.22
2015-12-03,2049.62,17477.67,4606.75
2015-12-04,2091.69,17847.63,4716.12
2015-12-07,2077.07,17730.51,4693.62
2015-12-08,2063.59,17568.0,4694.77
2015-12-09,2047.62,17492.3,4622.14
2015-12-10,2052.23,17574.75,4643.05
2015-12-11,2012.37,17265.21,4537.56
2015-12-14,2021.94,17368.5,4570.16
2015-12-15,2043.41,17524.91,4597.33
2015-12-16,2073.07,17749.09,4664.56
2015-12-17,2041.89,17495.84,4598.14
2015-12-18,2005.55,17128.55,4514.83
2015-12-21,2021.15,17251.62,4560.55
2015-12-22,2038.97,17417.27,4589.26
2015-12-23,2064.29,17602.61,4624.59
2015-12-24,2060.99,17552.17,4622.77
2015-12-25,,,
2015-12-28,2056.5,17528.27,4621.35
2015-12-29,2078.36,17720.98,4691.08
2015-12-30,2063.36,17603.87,4652.01
2015-12-31,2043.94,17425.03,4593.27
2016-01-01,,,
2016-01-04,2012.66,17148.94,4497.86
2016-01-05,2016.71,17158.66,4484.18
2016-01-06,1990.26,16906.51,4443.99
2016-01-07,1943.09,16514.1,4305.72
2016-01-08,1922.03,16346.45,4270.78
2016-01-11,1923.67,16398.57,4283.55
2016-01-12,1938.68,16516.22,4333.72
2016-01-13,1890.28,16151.41,4183.12
2016-01-14,1921.84,16379.05,4272.97
2016-01-15,1880.33,15988.08,4141.08
2016-01-18,,,
2016-01-19,1881.33,16016.02,4147.07
2016-01-20,1859.33,15766.74,4136.28
2016-01-21,1868.99,15882.68,4142.6
2016-01-22,1906.9,16093.51,4259.77
2016-01-25,1877.08,15885.22,4196.53
2016-01-26,1903.63,16167.23,4233.85
2016-01-27,1882.95,15944.46,4128.86
2016-01-28,1893.36,16069.64,4186.06
2016-01-29,1940.24,16466.3,4279.17
2016-02-01,1939.38,16449.18,4286.56
2016-02-02,1903.03,16153.54,4193.1
2016-02-03,1912.53,16336.66,4171.97
2016-02-04,1915.45,16416.58,4167.77
2016-02-05,1880.05,16204.97,4024.47
2016-02-08,1853.44,16027.05,3960.67
2016-02-09,1852.21,16014.38,3947.8
2016-02-10,1851.86,15914.74,3966.28
2016-02-11,1829.08,15660.18,3962.22
2016-02-12,1864.78,15973.84,4019.19
2016-02-15,,,
2016-02-16,1895.58,16196.41,4104.33
2016-02-17,1926.82,16453.83,4199.1
2016-02-18,1917.83,16413.43,4151.49
2016-02-19,1917.78,16391.99,4164.09
2016-02-22,1945.5,16620.66,4231.27
2016-02-23,1921.27,16431.78,4162.54
2016-02-24,1929.8,16484.99,4200.66
2016-02-25,1951.7,16697.29,4241.06
2016-02-26,1948.05,16639.97,4235.62
2016-02-29,1932.23,16516.5,4201.12
2016-03-01,1978.35,16865.08,4333.61
2016-03-02,1986.45,16899.32,4334.39
2016-03-03,1993.4,16943.9,4325.86
2016-03-04,1999.99,17006.77,4329.0
2016-03-07,2001.76,17073.95,4303.33
2016-03-08,1979.26,16964.1,4265.51
2016-03-09,1989.26,17000.36,4293.23
2016-03-10,1989.57,16995.13,4286.97
2016-03-11,2022.19,17213.31,4361.83
2016-03-14,2019.64,17229.13,4367.33
2016-03-15,2015.93,17251.53,4367.08
2016-03-16,2027.22,17325.76,4404.2
2016-03-17,2040.59,17481.49,4400.26
2016-03-18,2049.58,17602.3,4410.83
2016-03-21,2051.6,17623.87,4426.98
2016-03-22,2049.8,17582.57,4437.62
2016-03-23,2036.71,17502.59,4402.56
2016-03-24,2035.94,17515.73,4405.53
2016-03-25,,,
2016-03-28,2037.05,17535.39,4398.07
2016-03-29,2055.01,17633.11,4467.72
2016-03-30,2063.95,17716.66,4490.88
2016-03-31,2059.74,17685.09,4483.66
2016-04-01,2072.78,17792.75,4532.08
2016-04-04,2066.13,17737.0,4511.7
2016-04-05,2045.17,17603.32,4470.75
2016-04-06,2066.66,17716.05,4543.78
2016-04-07,2041.91,17541.96,4475.29
2016-04-08,2047.6,17576.96,4474.93
2016-04-11,2041.99,17556.41,4458.71
2016-04-12,2061.72,17721.25,4496.04
2016-04-13,2082.42,17908.28,4554.72
2016-04-14,2082.78,17926.43,4554.62
2016-04-15,2080.73,17897.46,4543.16
2016-04-18,2094.34,18004.16,4569.31
2016-04-19,2100.8,18053.6,4537.09
2016-04-20,2102.4,18096.27,4540.44
2016-04-21,2091.48,17982.52,4540.8
2016-04-22,2091.58,18003.75,4474.19
2016-04-25,2087.79,17977.24,4474.13
2016-04-26,2091.7,17990.32,4452.97
2016-04-27,2095.15,18041.55,4416.63
2016-04-28,2075.81,17830.76,4363.99
2016-04-29,2065.3,17773.64,4341.3
2016-05-02,2081.43,17891.16,4381.3
2016-05-03,2063.37,17750.91,4341.39
2016-05-04,2051.12,17651.26,4312.01
2016-05-05,2050.63,17660.71,4309.48
2016-05-06,2057.14,17740.63,4330.17
2016-05-09,2058.69,17705.91,4341.23
2016-05-10,2084.39,17928.35,4402.04
2016-05-11,2064.46,17711.12,4361.03
2016-05-12,2064.11,17720.5,4342.81
2016-05-13,2046.61,17535.32,4326.53
2016-05-16,2066.66,17710.71,4380.48
2016-05-17,2047.21,17529.98,4322.56
2016-05-18,2047.63,17526.62,4338.23
2016-05-19,2040.04,17435.4,4315.58
2016-05-20,2052.32,17500.94,4362.9
2016-05-23,2048.04,17492.93,4355.1
2016-05-24,2076.06,17706.05,4444.3
2016-05-25,2090.54,17851.51,4476.43
2016-05-26,2090.1,17828.29,4487.96
2016-05-27,2099.06,17873.22,4512.54
2016-05-30,,,
2016-05-31,2096.96,17787.2,4523.89
2016-06-01,2099.33,17789.67,4520.07
2016-06-02,2105.26,17838.56,4531.35
2016-06-03,2099.13,17807.06,4509.79
2016-06-06,2109.41,17920.33,4523.63
2016-06-07,2112.13,17938.28,4513.09
2016-06-08,2119.12,18005.05,4520.63
2016-06-09,2115.48,17985.19,4512.69
2016-06-10,2096.07,17865.34,4461.05
2016-06-13,2079.06,17732.48,4422.76
2016-06-14,2075.32,17674.82,4424.91
2016-06-15,2071.5,17640.17,4409.51
2016-06-16,2077.99,17733.1,4424.23
2016-06-17,2071.22,17675.16,4374.38
2016-06-20,2083.25,17804.87,4400.16
2016-06-21,2088.9,17829.73,4413.4
2016-06-22,2085.45,17780.83,4404.73
2016-06-23,2113.32,18011.07,4467.48
2016-06-24,2037.41,17400.75,4285.7
2016-06-27,2000.54,17140.24,4201.05
2016-06-28,2036.09,17409.72,4290.47
2016-06-29,2070.77,17694.68,4364.74
2016-06-30,2098.86,17929.99,4417.7
2016-07-01,2102.95,17949.37,4437.44
2016-07-04,,,
2016-07-05,2088.55,17840.62,4410.75
2016-07-06,2099.73,17918.62,4444.7
2016-07-07,2097.9,17895.88,4459.58
2016-07-08,2129.9,18146.74,4528.36
2016-07-11,2137.16,18226.93,4554.71
2016-07-12,2152.14,18347.67,4577.61
2016-07-13,2152.43,18372.12,4565.77
2016-07-14,2163.75,18506.41,4596.49
2016-07-15,2161.74,18516.55,4589.83
2016-07-18,2166.89,18533.05,4619.68
2016-07-19,2163.78,18559.01,4603.28
2016-07-20,2173.02,18595.03,4657.2
2016-07-21,2165.17,18517.23,4647.02
2016-07-22,2175.03,18570.85,4666.07
2016-07-25,2168.48,18493.06,4665.93
2016-07-26,2169.18,18473.75,4672.11
2016-07-27,2166.58,18472.17,4702.88
2016-07-28,2170.06,18456.35,4721.41
2016-07-29,2173.6,18432.24,4730.23
2016-08-01,2170.84,18404.51,4756.04
2016-08-02,2157.03,18313.77,4719.21
2016-08-03,2163.79,18355.0,4734.33
2016-08-04,2164.25,18352.05,4743.81
2016-08-05,2182.87,18543.53,4791.21
2016-08-08,2180.89,18529.29,4784.74
2016-08-09,2181.74,18533.05,4795.75
2016-08-10,2175.49,18495.66,4783.39
2016-08-11,2185.79,18613.52,4803.31
2016-08-12,2184.05,18576.47,4807.08
2016-08-15,2190.15,18636.05,4827.12
2016-08-16,2178.15,18552.02,4797.19
2016-08-17,2182.22,18573.94,4805.45
2016-08-18,2187.02,18597.7,4808.68
2016-08-19,2183.87,18552.57,4806.14
2016-08-22,2182.64,18529.42,4808.56
2016-08-23,2186.9,18547.3,4818.48
2016-08-24,2175.44,18481.48,4783.49
2016-08-25,2172.47,18448.41,4775.43
2016-08-26,2169.04,18395.4,4783.69
2016-08-29,2180.38,18502.99,4791.09
2016-08-30,2176.12,18454.3,4776.0
2016-08-31,2170.95,18400.88,4771.05
2016-09-01,2170.86,18419.3,4783.94
2016-09-02,2179.98,18491.96,4798.74
2016-09-05,,,
2016-09-06,2186.48,18538.12,4829.51
2016-09-07,2186.16,18526.14,4831.86
2016-09-08,2181.3,18479.91,4804.0
2016-09-09,2127.81,18085.45,4681.54
2016-09-12,2159.04,18325.07,4764.65
2016-09-13,2127.02,18066.75,4722.84
