DATE,SP500,DJIA,NASDAQ100
2016-09-14,2125.77,18034.77,4746.06
2016-09-15,2147.26,18212.48,4819.9
2016-09-16,2139.16,18123.8,4818.05
2016-09-19,2139.12,18120.17,4796.07
2016-09-20,2139.76,18129.96,4805.22
2016-09-21,2163.12,18293.7,4853.75
2016-09-22,2177.18,18392.46,4891.36
2016-09-23,2164.69,18261.45,4858.91
2016-09-26,2146.1,18094.83,4817.17
2016-09-27,2159.93,18228.3,4866.71
2016-09-28,2171.37,18339.24,4875.27
2016-09-29,2151.13,18143.45,4838.3
2016-09-30,2168.27,18308.15,4875.7
2016-10-03,2161.2,18253.85,4866.62
2016-10-04,2150.49,18168.45,4859.47
2016-10-05,2159.73,18281.03,4877.75
2016-10-06,2160.77,18268.5,4873.92
2016-10-07,2153.74,18240.49,4864.52
2016-10-10,2163.66,18329.04,4893.77
2016-10-11,2136.73,18128.66,4821.91
2016-10-12,2139.18,18144.2,4819.63
2016-10-13,2132.55,18098.94,4803.1
2016-10-14,2132.98,18138.38,4808.48
2016-10-17,2126.5,18086.4,4796.17
2016-10-18,2139.6,18161.94,4839.72
2016-10-19,2144.29,18202.62,4836.61
2016-10-20,2141.34,18162.35,4832.71
2016-10-21,2141.16,18145.71,4851.86
2016-10-24,2151.33,18223.03,4909.97
2016-10-25,2143.16,18169.27,4891.45
2016-10-26,2139.43,18199.33,4860.59
2016-10-27,2133.04,18169.68,4836.45
2016-10-28,2126.41,18161.19,4805.59
2016-10-31,2126.15,18142.42,4801.27
2016-11-01,2111.72,18037.1,4766.94
2016-11-02,2097.94,17959.64,4726.91
2016-11-03,2088.66,17930.67,4679.1
2016-11-04,2085.18,17888.28,4660.46
2016-11-07,2131.52,18259.6,4773.73
2016-11-08,2139.56,18332.74,4804.92
2016-11-09,2163.26,18589.69,4825.18
2016-11-10,2167.48,18807.88,4747.03
2016-11-11,2164.45,18847.66,4751.95
2016-11-14,2164.2,18868.69,4702.04
2016-11-15,2180.39,18923.06,4764.47
2016-11-16,2176.94,18868.14,4792.27
2016-11-17,2187.12,18903.82,4826.59
2016-11-18,2181.9,18867.93,4808.04
2016-11-21,2198.18,18956.69,4859.0
2016-11-22,2202.94,19023.87,4873.84
2016-11-23,2204.72,19083.18,4853.86
2016-11-24,,,
2016-11-25,2213.35,19152.14,4870.02
2016-11-28,2201.72,19097.9,4857.02
2016-11-29,2204.66,19121.6,4873.21
2016-11-30,2198.81,19123.58,4810.81
2016-12-01,2191.08,19191.93,4734.1
2016-12-02,2191.95,19170.42,4739.37
2016-12-05,2204.71,19216.24,4778.14
2016-12-06,2212.23,19251.78,4788.67
2016-12-07,2241.35,19549.62,4851.94
2016-12-08,2246.19,19614.81,4859.19
2016-12-09,2259.53,19756.85,4895.9
2016-12-12,2256.96,19796.43,4874.3
2016-12-13,2271.72,19911.21,4935.84
2016-12-14,2253.28,19792.53,4921.22
2016-12-15,2262.03,19852.24,4933.41
2016-12-16,2258.07,19843.41,4914.86
2016-12-19,2262.53,19883.06,4934.85
2016-12-20,2270.76,19974.62,4953.8
2016-12-21,2265.18,19941.96,4948.9
2016-12-22,2260.96,19918.88,4934.39
2016-12-23,2263.79,19933.81,4940.02
2016-12-26,,,
2016-12-27,2268.88,19945.04,4965.81
2016-12-28,2249.92,19833.68,4926.29
2016-12-29,2249.26,19819.78,4918.28
2016-12-30,2238.83,19762.6,4863.62
2017-01-02,,,
2017-01-03,2257.83,19881.76,4911.33
2017-01-04,2270.75,19942.16,4937.21
2017-01-05,2269.0,19899.29,4964.95
2017-01-06,2276.98,19963.8,5007.08
2017-01-09,2268.9,19887.38,5024.9
2017-01-10,2268.9,19855.53,5035.17
2017-01-11,2275.32,19954.28,5050.21
2017-01-12,2270.44,19891.0,5041.43
2017-01-13,2274.64,19885.73,5059.51
2017-01-16,,,
2017-01-17,2267.89,19826.77,5044.65
2017-01-18,2271.89,19804.72,5055.85
2017-01-19,2263.69,19732.4,5051.17
2017-01-20,2271.31,19827.25,5063.2
2017-01-23,2265.2,19799.85,5065.7
2017-01-24,2280.07,19912.71,5101.06
2017-01-25,2298.37,20068.51,5151.47
2017-01-26,2296.68,20100.91,5156.92
2017-01-27,2294.69,20093.78,5168.06
2017-01-30,2280.9,19971.13,5129.33
2017-01-31,2278.87,19864.09,5116.77
2017-02-01,2279.55,19890.94,5152.69
2017-02-02,2280.85,19884.91,5147.7
2017-02-03,2297.42,20071.46,5161.6
2017-02-06,2292.56,20052.42,5167.96
2017-02-07,2293.08,20090.29,5185.88
2017-02-08,2294.67,20054.34,5196.58
2017-02-09,2307.87,20172.4,5212.16
2017-02-10,2316.1,20269.37,5226.69
2017-02-13,2328.25,20412.16,5256.82
2017-02-14,2337.58,20504.41,5271.07
2017-02-15,2349.25,20611.86,5302.39
2017-02-16,2347.22,20619.77,5300.64
2017-02-17,2351.16,20624.05,5324.72
2017-02-20,,,
2017-02-21,2365.38,20743.0,5350.73
2017-02-22,2362.82,20775.6,5352.13
2017-02-23,2363.81,20810.32,5332.37
2017-02-24,2367.34,20821.76,5343.31
2017-02-27,2369.75,20837.44,5347.55
2017-02-28,2363.64,20812.24,5330.31
2017-03-01,2395.96,21115.55,5390.99
2017-03-02,2381.92,21002.97,5363.26
2017-03-03,2383.12,21005.71,5373.48
2017-03-06,2375.31,20954.34,5360.31
2017-03-07,2368.39,20924.76,5351.28
2017-03-08,2362.98,20855.73,5359.8
2017-03-09,2364.87,20858.19,5363.98
2017-03-10,2372.6,20902.98,5385.9
2017-03-13,2373.47,20881.48,5394.57
2017-03-14,2365.45,20837.37,5382.17
2017-03-15,2385.26,20950.1,5416.25
2017-03-16,2381.38,20934.55,5412.08
2017-03-17,2378.25,20914.62,5408.76
2017-03-20,2373.47,20905.86,5413.31
2017-03-21,2344.02,20668.01,5332.53
2017-03-22,2348.45,20661.3,5367.56
2017-03-23,2345.96,20656.58,5355.14
2017-03-24,2343.98,20596.72,5364.0
2017-03-27,2341.59,20550.98,5374.27
2017-03-28,2358.57,20701.5,5407.21
2017-03-29,2361.13,20659.32,5430.27
2017-03-30,2368.06,20728.49,5439.74
2017-03-31,2362.72,20663.22,5436.23
2017-04-03,2358.84,20650.21,5432.2
2017-04-04,2360.16,20689.24,5440.41
2017-04-05,2352.95,20648.15,5418.52
2017-04-06,2357.49,20662.95,5420.88
2017-04-07,2355.54,20656.1,5418.37
2017-04-10,2357.16,20658.02,5421.68
2017-04-11,2353.78,20651.3,5398.4
2017-04-12,2344.93,20591.86,5377.03
2017-04-13,2328.95,20453.25,5353.59
2017-04-14,,,
2017-04-17,2349.01,20636.92,5399.2
2017-04-18,2342.19,20523.28,5391.66
2017-04-19,2338.17,20404.49,5399.64
2017-04-20,2355.84,20578.71,5443.53
2017-04-21,2348.69,20547.76,5442.05
2017-04-24,2374.15,20763.89,5508.03
2017-04-25,2388.61,20996.12,5548.19
2017-04-26,2387.45,20975.09,5541.09
2017-04-27,2388.77,20981.33,5571.28
2017-04-28,2384.2,20940.51,5583.53
2017-05-01,2388.33,20913.46,5629.63
2017-05-02,2391.17,20949.89,5644.07
2017-05-03,2388.13,20957.9,5625.16
2017-05-04,2389.52,20951.47,5626.32
2017-05-05,2399.29,21006.94,5646.09
2017-05-08,2399.38,21012.28,5659.07
2017-05-09,2396.92,20975.78,5678.31
2017-05-10,2399.63,20943.11,5681.68
2017-05-11,2394.44,20919.42,5674.22
2017-05-12,2390.9,20896.61,5686.81
2017-05-15,2402.32,20981.94,5704.48
2017-05-16,2400.67,20979.75,5724.44
2017-05-17,2357.03,20606.93,5580.55
2017-05-18,2365.72,20663.02,5626.31
2017-05-19,2381.73,20804.84,5651.56
2017-05-22,2394.02,20894.83,5699.4
2017-05-23,2398.42,20937.91,5703.35
2017-05-24,2404.39,21012.42,5730.3
2017-05-25,2415.07,21082.95,5778.37
2017-05-26,2415.82,21080.28,5788.36
2017-05-29,,,
2017-05-30,2412.91,21029.47,5794.63
2017-05-31,2411.8,21008.65,5788.8
2017-06-01,2430.06,21144.18,5816.51
2017-06-02,2439.07,21206.29,5881.46
2017-06-05,2436.1,21184.04,5878.12
2017-06-06,2429.33,21136.23,5856.77
2017-06-07,2433.14,21173.69,5877.59
2017-06-08,2433.79,21182.53,5885.3
2017-06-09,2431.77,21271.97,5741.94
2017-06-12,2429.39,21235.67,5708.18
2017-06-13,2440.35,21328.47,5751.82
2017-06-14,2437.92,21374.56,5727.07
2017-06-15,2432.46,21359.9,5700.89
2017-06-16,2433.15,21384.28,5681.48
2017-06-19,2453.46,21528.99,5772.22
2017-06-20,2437.03,21467.14,5726.31
2017-06-21,2435.61,21410.03,5782.39
2017-06-22,2434.5,21397.29,5779.87
2017-06-23,2438.3,21394.76,5803.11
2017-06-26,2439.07,21409.55,5777.59
2017-06-27,2419.38,21310.66,5671.6
2017-06-28,2440.69,21454.61,5753.03
2017-06-29,2419.7,21287.03,5653.02
2017-06-30,2423.41,21349.63,5646.92
2017-07-03,2429.01,21479.27,5596.96
2017-07-04,,,
2017-07-05,2432.54,21478.17,5648.82
2017-07-06,2409.75,21320.04,5597.9
2017-07-07,2425.18,21414.34,5656.47
2017-07-10,2427.43,21408.52,5694.15
2017-07-11,2425.53,21409.07,5709.8
2017-07-12,2443.25,21532.14,5778.95
2017-07-13,2447.83,21553.09,5793.36
2017-07-14,2459.27,21637.74,5838.08
2017-07-17,2459.14,21629.72,5839.74
2017-07-18,2460.61,21574.73,5880.1
2017-07-19,2473.83,21640.75,5916.16
2017-07-20,2473.45,21611.78,5921.22
2017-07-21,2472.54,21580.07,5921.52
2017-07-24,2469.91,21513.17,5941.37
2017-07-25,2477.13,21613.43,5930.65
2017-07-26,2477.83,21711.01,5950.73
2017-07-27,2475.42,21796.55,5917.03
2017-07-28,2472.1,21830.31,5908.92
2017-07-31,2470.3,21891.12,5880.33
2017-08-01,2476.35,21963.92,5895.17
2017-08-02,2477.57,22016.24,5914.23
2017-08-03,2472.16,22026.1,5891.2
2017-08-04,2476.83,22092.81,5899.91
2017-08-07,2480.91,22118.42,5934.73
2017-08-08,2474.92,22085.34,5926.35
2017-08-09,2474.02,22048.7,5919.39
2017-08-10,2438.21,21844.01,5788.19
2017-08-11,2441.32,21858.32,5831.53
2017-08-14,2465.84,21993.71,5908.17
2017-08-15,2464.61,21998.99,5907.73
2017-08-16,2468.11,22024.87,5917.42
2017-08-17,2430.01,21750.73,5796.32
2017-08-18,2425.55,21674.51,5790.91
2017-08-21,2428.37,21703.75,5786.54
2017-08-22,2452.51,21899.89,5873.33
2017-08-23,2444.04,21812.09,5851.78
2017-08-24,2438.97,21783.4,5834.44
2017-08-25,2443.05,21813.67,5822.53
2017-08-28,2444.24,21808.4,5838.08
2017-08-29,2446.3,21865.37,5862.14
2017-08-30,2457.59,21892.43,5932.9
2017-08-31,2471.65,21948.1,5988.6
2017-09-01,2476.55,21987.56,5987.9
2017-09-04,,,
2017-09-05,2457.85,21753.31,5932.73
2017-09-06,2465.54,21807.64,5951.13
2017-09-07,2465.1,21784.78,5964.31
2017-09-08,2461.43,21797.79,5913.37
2017-09-11,2488.11,22057.37,5980.53
2017-09-12,2496.48,22118.86,5995.64
2017-09-13,2498.37,22158.18,6004.38
2017-09-14,2495.62,22203.48,5968.82
2017-09-15,2500.23,22268.34,5988.0
2017-09-18,2503.87,22331.35,5981.12
2017-09-19,2506.65,22370.8,5991.08
2017-09-20,2508.24,22412.59,5973.6
2017-09-21,2500.6,22359.23,5934.91
2017-09-22,2502.22,22349.59,5932.32
2017-09-25,2496.66,22296.09,5867.35
2017-09-26,2496.84,22284.32,5881.34
2017-09-27,2507.04,22340.71,5937.79
2017-09-28,2510.06,22381.2,5933.07
2017-09-29,2519.36,22405.09,5979.3
2017-10-02,2529.12,22557.6,5981.92
2017-10-03,2534.58,22641.67,5995.06
2017-10-04,2537.74,22661.64,5998.84
2017-10-05,2552.07,22775.39,6057.14
2017-10-06,2549.33,22773.67,6064.57
2017-10-09,2544.73,22761.07,6058.53
2017-10-10,2550.64,22830.68,6063.52
2017-10-11,2555.24,22872.89,6081.25
2017-10-12,2550.93,22841.01,6069.99
2017-10-13,2553.17,22871.72,6092.45
2017-10-16,2557.64,22956.96,6114.53
2017-10-17,2559.36,22997.44,6122.61
2017-10-18,2561.26,23157.6,6114.35
2017-10-19,2562.1,23163.04,6092.62
2017-10-20,2575.21,23328.63,6108.82
2017-10-23,2564.98,23273.96,6067.83
2017-10-24,2569.13,23441.76,6080.22
2017-10-25,2557.15,23329.46,6055.04
2017-10-26,2560.4,23400.86,6037.87
2017-10-27,2581.07,23434.19,6213.47
2017-10-30,2572.83,23348.74,6227.59
2017-10-31,2575.26,23377.24,6248.56
2017-11-01,2579.36,23435.01,6248.65
2017-11-02,2579.85,23516.26,6236.39
2017-11-03,2587.84,23539.19,6295.58
2017-11-06,2591.13,23548.42,6313.61
2017-11-07,2590.64,23557.23,6320.78
2017-11-08,2594.38,23563.36,6345.81
2017-11-09,2584.62,23461.94,6312.21
2017-11-10,2582.3,23422.21,6309.07
2017-11-13,2584.84,23439.7,6316.18
2017-11-14,2578.87,23409.47,6293.64
2017-11-15,2564.62,23271.28,6258.36
2017-11-16,2585.64,23458.36,6339.14
2017-11-17,2578.85,23358.24,6314.51
2017-11-20,2582.14,23430.33,6308.61
2017-11-21,2599.03,23590.83,6378.63
2017-11-22,2597.08,23526.18,6386.12
2017-11-23,,,
2017-11-24,2602.42,23557.99,6409.29
2017-11-27,2601.42,23580.78,6405.97
2017-11-28,2627.04,23836.71,6422.56
2017-11-29,2626.07,23940.68,6311.38
2017-11-30,2647.58,24272.35,6365.56
2017-12-01,2642.22,24231.59,6337.87
2017-12-04,2639.44,24290.05,6263.7
2017-12-05,2629.57,24180.64,6265.11
2017-12-06,2629.27,24140.91,6293.05
2017-12-07,2636.98,24211.48,6316.28
2017-12-08,2651.5,24329.16,6344.57
2017-12-11,2659.99,24386.03,6393.89
2017-12-12,2664.11,24504.8,6383.65
2017-12-13,2662.85,24585.43,6394.67
2017-12-14,2652.01,24508.66,6389.91
2017-12-15,2675.81,24651.74,6466.32
2017-12-18,2690.16,24792.2,6513.27
2017-12-19,2681.47,24754.75,6480.67
2017-12-20,2679.25,24726.65,6472.48
2017-12-21,2684.57,24782.29,6472.69
2017-12-22,2683.34,24754.06,6465.17
2017-12-25,,,
2017-12-26,2680.5,24746.21,6433.16
2017-12-27,2682.62,24774.3,6435.15
2017-12-28,2687.54,24837.51,6441.42
2017-12-29,2673.61,24719.22,6396.42
2018-01-01,,,
2018-01-02,2695.81,24824.01,6511.34
2018-01-03,2713.06,24922.68,6575.8
2018-01-04,2723.99,25075.13,6584.58
2018-01-05,2743.15,25295.87,6653.29
2018-01-08,2747.71,25283.0,6676.63
2018-01-09,2751.29,25385.8,6677.94
2018-01-10,2748.23,25369.13,6662.66
2018-01-11,2767.56,25574.73,6708.49
2018-01-12,2786.24,25803.19,6758.54
2018-01-15,,,
2018-01-16,2776.42,25792.86,6737.14
2018-01-17,2802.56,26115.65,6810.28
2018-01-18,2798.03,26017.81,6811.38
2018-01-19,2810.3,26071.72,6834.33
2018-01-22,2832.97,26214.6,6906.28
2018-01-23,2839.13,26210.81,6963.46
2018-01-24,2837.54,26252.12,6919.35
2018-01-25,2839.25,26392.79,6916.3
2018-01-26,2872.87,26616.71,7022.97
2018-01-29,2853.53,26439.48,6988.32
2018-01-30,2822.43,26076.89,6930.73
2018-01-31,2823.81,26149.39,6949.99
2018-02-01,2821.98,26186.71,6901.5
2018-02-02,2762.13,25520.96,6760.29
2018-02-05,2648.94,24345.75,6495.92
2018-02-06,2695.14,24912.77,6665.98
2018-02-07,2681.66,24893.35,6582.02
2018-02-08,2581.0,23860.46,6306.1
2018-02-09,2619.55,24190.9,6412.68
2018-02-12,2656.0,24601.27,6523.85
2018-02-13,2662.94,24640.45,6553.86
2018-02-14,2698.63,24893.49,6675.03
2018-02-15,2731.2,25200.37,6794.92
2018-02-16,2732.22,25219.38,6770.66
2018-02-19,,,
2018-02-20,2716.26,24964.75,6779.69
2018-02-21,2701.33,24797.78,6759.26
2018-02-22,2703.96,24962.48,6761.85
2018-02-23,2747.3,25309.99,6896.6
2018-02-26,2779.6,25709.27,6989.1
2018-02-27,2744.28,25410.03,6900.35
2018-02-28,2713.83,25029.2,6854.42
2018-03-01,2677.67,24608.98,6750.54
2018-03-02,2691.25,24538.06,6811.04
2018-03-05,2720.94,24874.76,6881.28
2018-03-06,2728.12,24884.12,6913.02
2018-03-07,2726.8,24801.36,6929.39
2018-03-08,2738.97,24895.21,6966.43
2018-03-09,2786.57,25335.74,7101.18
2018-03-12,2783.02,25178.61,7131.12
2018-03-13,2765.31,25007.03,7046.51
2018-03-14,2749.48,24758.12,7040.98
2018-03-15,2747.33,24873.66,7030.97
2018-03-16,2752.01,24946.51,7019.95
2018-03-19,2712.92,24610.91,6864.88
2018-03-20,2716.94,24727.27,6885.92
2018-03-21,2711.93,24682.31,6853.45
2018-03-22,2643.69,23957.89,6682.26
2018-03-23,2588.26,23533.2,6508.09
2018-03-26,2658.55,24202.6,6753.83
2018-03-27,2612.62,23857.71,6529.84
2018-03-28,2605.0,23848.42,6460.81
2018-03-29,2640.87,24103.11,6581.13
2018-03-30,,,
2018-04-02,2581.88,23644.19,6390.84
2018-04-03,2614.45,24033.36,6458.83
2018-04-04,2644.69,24264.3,6560.059
2018-04-05,2662.84,24505.22,6594.84
2018-04-06,2604.47,23932.76,6433.215
2018-04-09,2613.16,23979.1,6472.344
2018-04-10,2656.87,24408.0,6615.871
2018-04-11,2642.19,24189.45,6583.445
2018-04-12,2663.99,24483.05,6656.254
2018-04-13,2656.3,24360.14,6628.344
2018-04-16,2677.84,24573.04,6675.18
2018-04-17,2706.39,24786.63,6816.367
2018-04-18,2708.64,24748.07,6833.211
2018-04-19,2693.13,24664.89,6774.887
2018-04-20,2670.14,24462.94,6667.75
2018-04-23,2670.29,24448.69,6648.805
2018-04-24,2634.56,24024.13,6509.047
2018-04-25,2639.4,24083.83,6513.941
2018-04-26,2666.94,24322.34,6649.652
2018-04-27,2669.91,24311.19,6656.352
2018-04-30,2648.05,24163.15,6605.57
2018-05-01,2654.8,24099.05,6681.961
2018-05-02,2635.67,23924.98,6644.477
2018-05-03,2629.73,23930.15,6643.48
2018-05-04,2663.42,24262.51,6769.117
2018-05-07,2672.63,24357.32,6821.875
2018-05-08,2671.92,24360.21,6815.484
2018-05-09,2697.79,24542.54,6893.215
2018-05-10,2723.07,24739.53,6963.547
2018-05-11,2727.72,24831.17,6952.563
2018-05-14,2730.13,24899.41,6964.371
2018-05-15,2711.45,24706.41,6888.535
2018-05-16,2722.46,24768.93,6929.965
2018-05-17,2720.13,24713.98,6901.633
2018-05-18,2712.97,24715.09,6866.254
2018-05-21,2733.01,25013.29,6905.531
2018-05-22,2724.44,24834.41,6893.621
2018-05-23,2733.29,24886.81,6953.629
2018-05-24,2727.76,24811.76,6949.699
2018-05-25,2721.33,24753.09,6960.918
2018-05-28,,,
2018-05-29,2689.86,24361.45,6926.543
2018-05-30,2724.01,24667.78,6976.367
2018-05-31,2705.27,24415.84,6967.73
2018-06-01,2734.62,24635.21,7083.926
2018-06-04,2746.87,24813.69,7143.57
2018-06-05,2748.8,24799.98,7166.754
2018-06-06,2772.35,25146.39,7210.082
2018-06-07,2770.37,25241.41,7152.832
2018-06-08,2779.03,25316.53,7152.621
2018-06-11,2782.0,25322.31,7168.48
2018-06-12,2786.85,25320.73,7209.184
2018-06-13,2775.63,25201.2,7205.254
2018-06-14,2782.49,25175.31,7279.594
2018-06-15,2779.66,25090.48,7255.754
2018-06-18,2773.75,24987.47,7251.406
2018-06-19,2762.59,24700.21,7228.043
2018-06-20,2767.32,24657.8,7280.703
2018-06-21,2749.76,24461.7,7217.488
2018-06-22,2754.88,24580.89,7197.512
2018-06-25,2717.07,24252.8,7038.172
2018-06-26,2723.06,24283.11,7068.195
2018-06-27,2699.63,24117.59,6969.672
2018-06-28,2716.31,24216.05,7031.605
2018-06-29,2718.37,24271.41,7040.801
2018-07-02,2726.71,24307.18,7097.82
2018-07-03,2713.22,24174.82,7014.555
2018-07-04,,,
2018-07-05,2736.61,24356.74,7101.047
2018-07-06,2759.82,24456.48,7207.332
2018-07-09,2784.17,24776.59,7276.0
2018-07-10,2793.84,24919.66,7282.598
2018-07-11,2774.02,24700.45,7243.98
2018-07-12,2798.29,24924.89,7366.25
2018-07-13,2801.31,25019.41,7375.816
2018-07-16,2798.43,25064.36,7357.898
2018-07-17,2809.55,25119.89,7403.891
2018-07-18,2815.62,25199.29,7390.125
2018-07-19,2804.49,25064.5,7352.359
2018-07-20,2801.83,25058.12,7350.227
2018-07-23,2806.98,25044.29,7371.781
2018-07-24,2820.4,25241.94,7406.246
2018-07-25,2846.07,25414.1,7508.586
2018-07-26,2837.44,25527.07,7400.75
2018-07-27,2818.82,25451.06,7296.781
2018-07-30,2802.6,25306.83,7193.102
2018-07-31,2816.29,25415.19,7231.984
2018-08-01,2813.36,25333.82,7272.887
2018-08-02,2827.22,25326.16,7372.148
2018-08-03,2840.35,25462.58,7395.49
2018-08-06,2850.4,25502.18,7438.99
2018-08-07,2858.45,25628.91,7462.65
2018-08-08,2857.7,25583.75,7469.54
2018-08-09,2853.58,25509.23,7466.96
2018-08-10,2833.28,25313.14,7408.3
2018-08-13,2821.93,25187.7,7401.17
2018-08-14,2839.96,25299.92,7447.17
2018-08-15,2818.37,25162.41,7354.66
2018-08-16,2840.69,25558.73,7374.29
2018-08-17,2850.13,25669.32,7377.54
2018-08-20,2857.05,25758.69,7371.42
2018-08-21,2862.96,25822.29,7397.23
2018-08-22,2861.82,25733.6,7424.6
2018-08-23,2856.98,25656.98,7413.84
2018-08-24,2874.69,25790.35,7485.4
2018-08-27,2896.74,26049.64,7559.13
2018-08-28,2897.52,26064.02,7570.25
2018-08-29,2914.04,26124.57,7660.18
2018-08-30,2901.13,25986.92,7642.67
2018-08-31,2901.52,25964.82,7654.55
2018-09-03,,,
2018-09-04,2896.72,25952.48,7622.32
2018-09-05,2888.6,25974.99,7523.26
2018-09-06,2878.05,25995.87,7453.17
2018-09-07,2871.68,25916.54,7430.26
2018-09-10,2877.13,25857.07,7447.68
2018-09-11,2887.89,25971.06,7507.87
2018-09-12,2888.92,25998.92,7488.06
2018-09-13,2904.18,26145.99,7561.69
2018-09-14,2904.98,26154.67,7545.5
2018-09-17,2888.8,26062.12,7434.73
2018-09-18,2904.31,26246.96,7494.4
