DATE,SP500,DJIA,NASDAQ100
2018-09-19,2907.95,26405.76,7490.32
2018-09-20,2930.75,26656.98,7569.03
2018-09-21,2929.67,26743.5,7531.07
2018-09-24,2919.37,26562.05,7548.75
2018-09-25,2915.56,26492.21,7563.19
2018-09-26,2905.97,26385.28,7563.09
2018-09-27,2914.0,26439.93,7629.57
2018-09-28,2913.98,26458.31,7627.65
2018-10-01,2924.59,26651.21,7645.45
2018-10-02,2923.43,26773.94,7628.28
2018-10-03,2925.51,26828.39,7637.43
2018-10-04,2901.61,26627.48,7490.0
2018-10-05,2885.57,26447.05,7399.01
2018-10-08,2884.43,26486.78,7352.82
2018-10-09,2880.34,26430.57,7371.62
2018-10-10,2785.68,25598.74,7044.5
2018-10-11,2728.37,25052.83,6964.03
2018-10-12,2767.13,25339.99,7157.21
2018-10-15,2750.79,25250.55,7068.67
2018-10-16,2809.92,25798.42,7276.43
2018-10-17,2809.21,25706.68,7278.63
2018-10-18,2768.78,25379.45,7116.09
2018-10-19,2767.78,25444.34,7107.23
2018-10-22,2755.88,25317.41,7141.21
2018-10-23,2740.69,25191.43,7118.67
2018-10-24,2656.1,24583.42,6789.15
2018-10-25,2705.57,24984.55,7016.39
2018-10-26,2658.69,24688.31,6852.4
2018-10-29,2641.25,24442.92,6713.9
2018-10-30,2682.63,24874.64,6810.12
2018-10-31,2711.74,25115.76,6967.1
2018-11-01,2740.37,25380.74,7069.17
2018-11-02,2723.06,25270.83,6965.29
2018-11-05,2738.31,25461.7,6937.09
2018-11-06,2755.45,25635.01,6988.85
2018-11-07,2813.89,26180.3,7203.13
2018-11-08,2806.83,26191.22,7158.59
2018-11-09,2781.01,25989.3,7039.15
2018-11-12,2726.22,25387.18,6829.1
2018-11-13,2722.18,25286.49,6830.91
2018-11-14,2701.58,25080.5,6769.87
2018-11-15,2730.2,25289.27,6890.45
2018-11-16,2736.27,25413.22,6867.02
2018-11-19,2690.73,25017.44,6642.92
2018-11-20,2641.89,24465.64,6526.96
2018-11-21,2649.93,24464.69,6575.66
2018-11-22,,,
2018-11-23,2632.56,24285.95,6527.35
2018-11-26,2673.45,24640.24,6678.34
2018-11-27,2682.17,24748.73,6701.04
2018-11-28,2743.79,25366.43,6913.33
2018-11-29,2737.76,25338.84,6892.4
2018-11-30,2760.17,25538.46,6949.01
2018-12-03,2790.37,25826.43,7062.13
2018-12-04,2700.06,25027.07,6795.21
2018-12-05,,,
2018-12-06,2695.95,24947.67,6838.85
2018-12-07,2633.08,24388.95,6613.27
2018-12-10,2637.72,24423.26,6682.74
2018-12-11,2636.78,24370.24,6704.24
2018-12-12,2651.07,24527.27,6763.96
2018-12-13,2650.54,24597.38,6767.97
2018-12-14,2599.95,24100.51,6594.96
2018-12-17,2545.94,23592.98,6448.39
2018-12-18,2546.16,23675.64,6491.52
2018-12-19,2506.96,23323.66,6342.97
2018-12-20,2467.42,22859.6,6243.19
2018-12-21,2416.62,22445.37,6046.56
2018-12-24,2351.1,21792.2,5899.35
2018-12-25,,,
2018-12-26,2467.7,22878.45,6262.77
2018-12-27,2488.83,23138.82,6288.3
2018-12-28,2485.74,23062.4,6285.27
2018-12-31,2506.85,23327.46,6329.96
2019-01-01,,,
2019-01-02,2510.03,23346.24,6360.87
2019-01-03,2447.89,22686.22,6147.13
2019-01-04,2531.94,23433.16,6422.67
2019-01-07,2549.69,23531.35,6488.25
2019-01-08,2574.41,23787.45,6551.85
2019-01-09,2584.96,23879.12,6600.69
2019-01-10,2596.64,24001.92,6620.94
2019-01-11,2596.26,23995.95,6601.4
2019-01-14,2582.61,23909.84,6541.04
2019-01-15,2610.3,24065.59,6669.64
2019-01-16,2616.1,24207.16,6668.56
2019-01-17,2635.96,24370.1,6718.45
2019-01-18,2670.71,24706.35,6784.61
2019-01-21,,,
2019-01-22,2632.9,24404.48,6646.81
2019-01-23,2638.7,24575.62,6658.76
2019-01-24,2642.33,24553.24,6702.55
2019-01-25,2664.76,24737.2,6787.37
2019-01-28,2643.85,24528.22,6697.09
2019-01-29,2640.0,24579.96,6632.79
2019-01-30,2681.05,25014.86,6807.91
2019-01-31,2704.1,24999.67,6906.84
2019-02-01,2706.53,25063.89,6875.52
2019-02-04,2724.87,25239.37,6959.96
2019-02-05,2737.7,25411.52,7023.52
2019-02-06,2731.61,25390.3,6997.62
2019-02-07,2706.05,25169.53,6904.98
2019-02-08,2707.88,25106.33,6913.13
2019-02-11,2709.8,25053.11,6909.18
2019-02-12,2744.73,25425.76,7014.67
2019-02-13,2753.03,25543.27,7015.88
2019-02-14,2745.73,25439.39,7022.42
2019-02-15,2775.6,25883.25,7055.18
2019-02-18,,,
2019-02-19,2779.76,25891.32,7066.61
2019-02-20,2784.7,25954.44,7062.34
2019-02-21,2774.88,25850.63,7035.16
2019-02-22,2792.67,26031.81,7090.63
2019-02-25,2796.11,26091.95,7115.43
2019-02-26,2793.9,26057.98,7123.22
2019-02-27,2792.38,25985.16,7117.0
2019-02-28,2784.49,25916.0,7097.53
2019-03-01,2803.69,26026.32,7151.57
2019-03-04,2792.81,25819.65,7150.83
2019-03-05,2789.65,25806.63,7156.79
2019-03-06,2771.45,25673.46,7112.47
2019-03-07,2748.93,25473.23,7026.88
2019-03-08,2743.07,25450.24,7015.69
2019-03-11,2783.3,25650.88,7164.02
2019-03-12,2791.52,25554.66,7201.28
2019-03-13,2810.92,25702.89,7256.98
2019-03-14,2808.48,25709.94,7243.01
2019-03-15,2822.48,25848.87,7306.99
2019-03-18,2832.94,25914.1,7326.28
2019-03-19,2832.57,25887.38,7349.28
2019-03-20,2824.23,25745.67,7380.75
2019-03-21,2854.88,25962.51,7493.27
2019-03-22,2800.71,25502.32,7326.06
2019-03-25,2798.36,25516.83,7316.96
2019-03-26,2818.46,25657.73,7351.15
2019-03-27,2805.37,25625.59,7308.19
2019-03-28,2815.44,25717.46,7320.47
2019-03-29,2834.4,25928.68,7378.77
2019-04-01,2867.19,26258.42,7478.42
2019-04-02,2867.24,26179.13,7499.64
2019-04-03,2873.4,26218.13,7544.97
2019-04-04,2879.39,26384.63,7540.57
2019-04-05,2892.74,26424.99,7578.84
2019-04-08,2895.77,26341.02,7599.74
2019-04-09,2878.2,26150.58,7568.49
2019-04-10,2888.21,26157.16,7611.49
2019-04-11,2888.32,26143.05,7594.89
2019-04-12,2907.41,26412.3,7628.15
2019-04-15,2905.58,26384.77,7629.12
2019-04-16,2907.06,26452.66,7654.73
2019-04-17,2900.45,26449.54,7680.72
2019-04-18,2905.03,26559.54,7689.72
2019-04-19,,,7689.715
2019-04-22,2907.97,26511.05,7713.49
2019-04-23,2933.68,26656.39,7810.71
2019-04-24,2927.25,26597.05,7784.41
2019-04-25,2926.17,26462.08,7816.92
2019-04-26,2939.88,26543.33,7826.68
2019-04-29,2943.03,26554.39,7839.04
2019-04-30,2945.83,26592.91,7781.46
2019-05-01,2923.73,26430.14,7751.85
2019-05-02,2917.52,26307.79,7724.06
2019-05-03,2945.64,26504.95,7845.73
2019-05-06,2932.47,26438.48,7794.09
2019-05-07,2884.05,25965.09,7640.15
2019-05-08,2879.42,25967.33,7617.55
2019-05-09,2870.72,25828.36,7582.75
2019-05-10,2881.4,25942.37,7586.53
2019-05-13,2811.87,25324.99,7324.13
2019-05-14,2834.41,25532.05,7401.88
2019-05-15,2850.96,25648.02,7503.25
2019-05-16,2876.32,25862.68,7580.14
2019-05-17,2859.53,25764.0,7503.68
2019-05-20,2840.23,25679.9,7376.7
2019-05-21,2864.36,25877.33,7451.02
2019-05-22,2856.27,25776.61,7420.66
2019-05-23,2822.24,25490.47,7307.93
2019-05-24,2826.06,25585.69,7300.96
2019-05-27,,,
2019-05-28,2802.39,25347.77,7278.38
2019-05-29,2783.02,25126.41,7216.86
2019-05-30,2788.86,25169.88,7245.4
2019-05-31,2752.06,24815.04,7127.96
2019-06-03,2744.45,24819.78,6978.02
2019-06-04,2803.27,25332.18,7166.75
2019-06-05,2826.15,25539.57,7220.9
2019-06-06,2843.49,25720.66,7275.93
2019-06-07,2873.34,25983.94,7417.29
2019-06-10,2886.73,26062.68,7501.93
2019-06-11,2885.72,26048.51,7513.85
2019-06-12,2879.84,26004.83,7472.29
2019-06-13,2891.64,26106.77,7510.68
2019-06-14,2886.98,26089.61,7479.11
2019-06-17,2889.67,26112.53,7526.52
2019-06-18,2917.75,26465.54,7635.4
2019-06-19,2926.46,26504.0,7667.74
2019-06-20,2954.18,26753.17,7738.05
2019-06-21,2950.46,26719.13,7728.78
2019-06-24,2945.35,26727.54,7723.02
2019-06-25,2917.38,26548.22,7591.54
2019-06-26,2913.78,26536.82,7627.05
2019-06-27,2924.92,26526.58,7657.05
2019-06-28,2941.76,26599.96,7671.07
2019-07-01,2964.33,26717.43,7768.14
2019-07-02,2973.01,26786.68,7799.82
2019-07-03,2995.82,26966.0,7857.69
2019-07-04,,,
2019-07-05,2990.41,26922.12,7841.3
2019-07-08,2975.95,26806.14,7785.79
2019-07-09,2979.63,26783.49,7826.86
2019-07-10,2993.07,26860.2,7903.4
2019-07-11,2999.91,27088.08,7896.78
2019-07-12,3013.77,27332.03,7943.24
2019-07-15,3014.3,27359.16,7966.93
2019-07-16,3004.04,27335.63,7927.08
2019-07-17,2984.42,27219.85,7888.76
2019-07-18,2995.11,27222.97,7904.13
2019-07-19,2976.61,27154.2,7834.9
2019-07-22,2985.03,27171.9,7905.12
2019-07-23,3005.47,27349.19,7954.56
2019-07-24,3019.56,27269.97,8010.6
2019-07-25,3003.67,27140.98,7929.87
2019-07-26,3025.86,27192.45,8016.95
2019-07-29,3020.97,27221.35,7989.08
2019-07-30,3013.18,27198.02,7952.47
2019-07-31,2980.38,26864.27,7848.78
2019-08-01,2953.56,26583.42,7801.15
2019-08-02,2932.05,26485.01,7692.8
2019-08-05,2844.74,25717.74,7415.69
2019-08-06,2881.77,26029.52,7521.32
2019-08-07,2883.98,26007.07,7551.9
2019-08-08,2938.09,26378.19,7724.83
2019-08-09,2918.65,26287.44,7646.27
2019-08-12,2883.75,25907.37,7561.68
2019-08-13,2926.32,26279.91,7728.15
2019-08-14,2840.6,25479.42,7490.13
2019-08-15,2847.6,25579.39,7484.89
2019-08-16,2888.68,25886.01,7604.11
2019-08-19,2923.65,26135.79,7719.32
2019-08-20,2900.51,25962.44,7664.47
2019-08-21,2924.43,26202.73,7733.22
2019-08-22,2922.95,26252.24,7707.43
2019-08-23,2847.11,25628.9,7464.99
2019-08-26,2878.38,25898.83,7575.02
2019-08-27,2869.16,25777.9,7566.03
2019-08-28,2887.94,26036.1,7587.9
2019-08-29,2924.58,26362.25,7702.31
2019-08-30,2926.46,26403.28,7691.0
2019-09-02,,,
2019-09-03,2906.27,26118.02,7609.51
2019-09-04,2937.78,26355.47,7719.25
2019-09-05,2976.0,26728.15,7862.54
2019-09-06,2978.71,26797.46,7852.54
2019-09-09,2978.43,26835.51,7832.4
2019-09-10,2979.39,26909.43,7814.74
2019-09-11,3000.93,27137.04,7887.58
2019-09-12,3009.57,27182.45,7917.34
2019-09-13,3007.39,27219.52,7892.95
2019-09-16,2997.96,27076.82,7852.41
2019-09-17,3005.7,27110.8,7888.79
2019-09-18,3006.73,27147.08,7888.56
2019-09-19,3006.79,27094.79,7901.79
2019-09-20,2992.07,26935.07,7823.55
2019-09-23,2991.78,26949.99,7818.61
2019-09-24,2966.6,26807.77,7710.04
2019-09-25,2984.87,26970.71,7803.54
2019-09-26,2977.62,26891.12,7771.99
2019-09-27,2961.79,26820.25,7681.58
2019-09-30,2976.74,26916.83,7749.45
2019-10-01,2940.25,26573.04,7684.14
2019-10-02,2887.61,26078.62,7550.79
2019-10-03,2910.63,26201.04,7638.39
2019-10-04,2952.01,26573.72,7754.1
2019-10-07,2938.79,26478.02,7725.13
2019-10-08,2893.06,26164.04,7604.27
2019-10-09,2919.4,26346.01,7690.53
2019-10-10,2938.13,26496.67,7740.36
2019-10-11,2970.27,26816.59,7843.87
2019-10-14,2966.15,26787.36,7842.33
2019-10-15,2995.68,27024.8,7942.85
2019-10-16,2989.69,27001.98,7920.21
2019-10-17,2997.95,27025.88,7942.14
2019-10-18,2986.2,26770.2,7868.49
2019-10-21,3006.72,26827.64,7940.33
2019-10-22,2995.99,26788.1,7874.62
2019-10-23,3004.52,26833.95,7889.47
2019-10-24,3010.29,26805.53,7966.72
2019-10-25,3022.55,26958.06,8029.22
2019-10-28,3039.42,27090.72,8110.67
2019-10-29,3036.89,27071.42,8047.51
2019-10-30,3046.77,27186.69,8083.11
2019-10-31,3037.56,27046.23,8083.83
2019-11-01,3066.91,27347.36,8161.17
2019-11-04,3078.27,27462.11,8210.66
2019-11-05,3074.62,27492.63,8210.18
2019-11-06,3076.78,27492.56,8196.03
2019-11-07,3085.18,27674.8,8219.65
2019-11-08,3093.08,27681.24,8255.89
2019-11-11,3087.01,27691.49,8241.91
2019-11-12,3091.84,27691.49,8263.79
2019-11-13,3094.04,27783.59,8259.81
2019-11-14,3096.63,27781.96,8257.83
2019-11-15,3120.46,28004.89,8315.52
2019-11-18,3122.03,28036.22,8328.48
2019-11-19,3120.18,27934.02,8338.74
2019-11-20,3108.46,27821.09,8283.75
2019-11-21,3103.54,27766.29,8265.62
2019-11-22,3110.29,27875.62,8272.05
2019-11-25,3133.64,28066.47,8371.93
2019-11-26,3140.52,28121.68,8385.75
2019-11-27,3153.63,28164.0,8444.71
2019-11-28,,,
2019-11-29,3140.98,28051.41,8403.68
2019-12-02,3113.87,27783.04,8309.26
2019-12-03,3093.2,27502.81,8254.74
2019-12-04,3112.76,27649.78,8296.53
2019-12-05,3117.43,27677.79,8308.4
2019-12-06,3145.91,28015.06,8397.37
2019-12-09,3135.96,27909.6,8362.74
2019-12-10,3132.52,27881.72,8354.29
2019-12-11,3141.63,27911.3,8402.61
2019-12-12,3168.57,28132.05,8466.89
2019-12-13,3168.8,28135.38,8487.71
2019-12-16,3191.45,28235.89,8570.33
2019-12-17,3192.52,28267.16,8575.7
2019-12-18,3191.14,28239.28,8580.62
2019-12-19,3205.37,28376.96,8641.29
2019-12-20,3221.22,28455.09,8678.49
2019-12-23,3224.01,28551.53,8696.01
2019-12-24,3223.38,28515.45,8699.51
2019-12-25,,,
2019-12-26,3239.91,28621.39,8778.31
2019-12-27,3240.02,28645.26,8770.98
2019-12-30,3221.29,28462.14,8709.73
2019-12-31,3230.78,28538.44,8733.07
2020-01-01,,,
2020-01-02,3257.85,28868.8,8872.22
2020-01-03,3234.85,28634.88,8793.9
2020-01-06,3246.28,28703.38,8848.52
2020-01-07,3237.18,28583.68,8846.45
2020-01-08,3253.05,28745.09,8912.37
2020-01-09,3274.7,28956.9,8989.63
2020-01-10,3265.35,28823.77,8966.64
2020-01-13,3288.13,28907.05,9070.65
2020-01-14,3283.15,28939.67,9033.42
2020-01-15,3289.29,29030.22,9035.67
2020-01-16,3316.81,29297.64,9125.0
2020-01-17,3329.62,29348.1,9173.73
2020-01-20,,,
2020-01-21,3320.79,29196.04,9166.63
2020-01-22,3321.75,29186.27,9188.57
2020-01-23,3325.54,29160.09,9216.98
2020-01-24,3295.47,28989.73,9141.47
2020-01-27,3243.63,28535.8,8952.18
2020-01-28,3276.24,28722.85,9090.93
2020-01-29,3273.4,28734.45,9101.61
2020-01-30,3283.66,28859.44,9136.09
2020-01-31,3225.52,28256.03,8991.51
2020-02-03,3248.92,28399.81,9126.23
2020-02-04,3297.59,28807.63,9334.06
2020-02-05,3334.69,29290.85,9367.48
2020-02-06,3345.78,29379.77,9445.92
2020-02-07,3327.71,29102.51,9401.1
2020-02-10,3352.09,29276.82,9516.84
2020-02-11,3357.75,29276.34,9517.86
2020-02-12,3379.45,29551.42,9613.2
2020-02-13,3373.94,29423.31,9595.7
2020-02-14,3380.16,29398.08,9623.58
2020-02-17,,,
2020-02-18,3370.29,29232.19,9629.8
2020-02-19,3386.15,29348.03,9718.73
2020-02-20,3373.23,29219.98,9627.83
2020-02-21,3337.75,28992.41,9446.69
2020-02-24,3225.89,27960.8,9079.63
2020-02-25,3128.21,27081.36,8834.87
2020-02-26,3116.39,26957.59,8873.76
2020-02-27,2978.76,25766.64,8436.67
2020-02-28,2954.22,25409.36,8461.83
2020-03-02,3090.23,26703.32,8877.98
2020-03-03,3003.37,25917.41,8594.49
2020-03-04,3130.12,27090.86,8949.28
2020-03-05,3023.94,26121.28,8671.66
2020-03-06,2972.37,25864.78,8530.34
2020-03-09,2746.56,23851.02,7948.03
2020-03-10,2882.23,25018.16,8372.27
2020-03-11,2741.38,23553.22,8006.12
2020-03-12,2480.64,21200.62,7263.65
2020-03-13,2711.02,23185.62,7995.26
2020-03-16,2386.13,20188.52,7020.38
2020-03-17,2529.19,21237.38,7473.95
2020-03-18,2398.1,19898.92,7175.18
2020-03-19,2409.39,20087.19,7288.52
2020-03-20,2304.92,19173.98,6994.29
2020-03-23,2237.4,18591.93,7006.92
2020-03-24,2447.33,20704.91,7553.82
2020-03-25,2475.56,21200.55,7469.62
2020-03-26,2630.07,22552.17,7897.13
2020-03-27,2541.47,21636.78,7588.37
2020-03-30,2626.65,22327.48,7889.01
2020-03-31,2584.59,21917.16,7813.5
2020-04-01,2470.5,20943.51,7486.29
2020-04-02,2526.9,21413.44,7635.66
2020-04-03,2488.65,21052.53,7528.11
2020-04-06,2663.68,22679.99,8081.66
2020-04-07,2659.41,22653.86,8049.31
2020-04-08,2749.98,23433.57,8229.54
2020-04-09,2789.82,23719.37,8238.53
2020-04-10,,,
2020-04-13,2761.63,23390.77,8332.74
2020-04-14,2846.06,23949.76,8692.16
2020-04-15,2783.36,23504.35,8591.96
2020-04-16,2799.55,23537.68,8757.83
2020-04-17,2874.56,24242.49,8832.41
2020-04-20,2823.16,23650.44,8726.51
2020-04-21,2736.56,23018.88,8403.0
2020-04-22,2799.31,23475.82,8664.63
2020-04-23,2797.8,23515.26,8641.5
2020-04-24,2836.74,23775.27,8786.6
2020-04-27,2878.48,24133.78,8837.66
2020-04-28,2863.39,24101.55,8677.6
2020-04-29,2939.51,24633.86,8982.76
2020-04-30,2912.43,24345.72,9000.51
2020-05-01,2830.71,23723.69,8718.18
2020-05-04,2842.74,23749.76,8834.11
2020-05-05,2868.44,23883.09,8930.62
2020-05-06,2848.42,23664.64,8984.86
2020-05-07,2881.19,23875.89,9101.88
2020-05-08,2929.8,24331.32,9220.35
2020-05-11,2930.32,24221.99,9298.92
2020-05-12,2870.12,23764.78,9112.45
2020-05-13,2820.0,23247.97,9000.08
2020-05-14,2852.5,23625.34,9094.43
2020-05-15,2863.7,23685.42,9152.64
2020-05-18,2953.91,24597.37,9331.93
2020-05-19,2922.94,24206.86,9298.54
2020-05-20,2971.61,24575.9,9485.02
2020-05-21,2948.51,24474.12,9377.99
2020-05-22,2955.45,24465.16,9413.99
2020-05-25,,,
2020-05-26,2991.77,24995.11,9389.98
2020-05-27,3036.13,25548.27,9442.05
2020-05-28,3029.73,25400.64,9416.71
2020-05-29,3044.31,25383.11,9555.52
2020-06-01,3055.73,25475.02,9598.89
2020-06-02,3080.82,25742.65,9657.31
2020-06-03,3122.87,26269.89,9704.69
2020-06-04,3112.35,26281.82,9629.66
2020-06-05,3193.93,27110.98,9824.39
2020-06-08,3232.39,27572.44,9901.52
2020-06-09,3207.18,27272.3,9967.17
2020-06-10,3190.14,26989.99,10094.26
2020-06-11,3002.1,25128.17,9588.48
2020-06-12,3041.31,25605.54,9663.77
2020-06-15,3066.59,25763.16,9776.89
2020-06-16,3124.74,26289.98,9949.37
2020-06-17,3113.49,26119.61,9982.48
2020-06-18,3115.34,26080.1,10012.05
2020-06-19,3097.74,25871.46,10008.64
2020-06-22,3117.86,26024.96,10130.33
2020-06-23,3131.29,26156.1,10209.82
2020-06-24,3050.33,25445.94,10002.7
2020-06-25,3083.76,25745.6,10101.83
2020-06-26,3009.05,25015.55,9849.36
2020-06-29,3053.24,25595.8,9961.16
2020-06-30,3100.29,25812.88,10156.85
2020-07-01,3115.86,25734.97,10279.25
2020-07-02,3130.01,25827.36,10341.89
2020-07-03,,,
2020-07-06,3179.72,26287.03,10604.06
2020-07-07,3145.32,25890.18,10524.01
2020-07-08,3169.94,26067.28,10666.7
2020-07-09,3152.05,25706.09,10754.59
2020-07-10,3185.04,26075.3,10836.33
2020-07-13,3155.22,26085.8,10602.21
2020-07-14,3197.52,26642.59,10689.52
2020-07-15,3226.56,26870.1,10701.68
2020-07-16,3215.57,26734.71,10626.46
2020-07-17,3224.73,26671.95,10645.22
2020-07-20,3251.84,26680.87,10952.08
2020-07-21,3257.3,26840.4,10833.07
2020-07-22,3276.02,27005.84,10870.75
2020-07-23,3235.66,26652.33,10580.59
2020-07-24,3215.63,26469.89,10483.13
2020-07-27,3239.41,26584.77,10674.38
2020-07-28,3218.44,26379.28,10532.5
2020-07-29,3258.44,26539.57,10662.98
2020-07-30,3246.22,26313.65,10715.51
2020-07-31,3271.12,26428.32,10905.88
2020-08-03,3294.61,26664.4,11055.08
2020-08-04,3306.51,26828.47,11096.54
2020-08-05,3327.77,27201.52,11125.44
2020-08-06,3349.16,27386.98,11267.08
2020-08-07,3351.28,27433.48,11139.39
2020-08-10,3360.47,27791.44,11085.17
2020-08-11,3333.69,27686.91,10876.08
2020-08-12,3380.35,27976.84,11157.72
2020-08-13,3373.43,27896.72,11178.37
2020-08-14,3372.85,27931.02,11164.45
2020-08-17,3381.99,27844.91,11288.57
2020-08-18,3389.78,27778.07,11399.03
2020-08-19,3374.85,27692.88,11318.64
2020-08-20,3385.51,27739.73,11477.05
2020-08-21,3397.16,27930.33,11555.16
2020-08-24,3431.28,28308.46,11626.17
2020-08-25,3443.62,28248.44,11721.81
2020-08-26,3478.73,28331.92,11971.94
2020-08-27,3484.55,28492.27,11926.16
2020-08-28,3508.01,28653.87,11995.85
2020-08-31,3500.31,28430.05,12110.7
2020-09-01,3526.65,28645.66,12292.86
2020-09-02,3580.84,29100.5,12420.54
2020-09-03,3455.06,28292.73,11771.37
2020-09-04,3426.96,28133.31,11622.13
2020-09-07,,,
2020-09-08,3331.84,27500.89,11068.26
2020-09-09,3398.96,27940.47,11395.85
2020-09-10,3339.19,27534.58,11154.12
2020-09-11,3340.97,27665.64,11087.4
2020-09-14,3383.54,27993.33,11277.76
2020-09-15,3401.2,27995.6,11438.87
2020-09-16,3385.49,28032.38,11247.6
2020-09-17,3357.01,27901.98,11080.95
2020-09-18,3319.47,27657.42,10936.98
2020-09-21,3281.06,27147.7,10980.22
2020-09-22,3315.57,27288.18,11186.37
2020-09-23,3236.92,26763.13,10833.33
