DATE,SP500,DJIA,NASDAQ100
2020-09-24,3246.59,26815.44,10896.47
2020-09-25,3298.46,27173.96,11151.13
2020-09-28,3351.6,27584.06,11364.45
2020-09-29,3335.47,27452.66,11322.95
2020-09-30,3363.0,27781.7,11418.06
2020-10-01,3380.8,27816.9,11583.2
2020-10-02,3348.44,27682.81,11255.69
2020-10-05,3408.63,28148.64,11509.06
2020-10-06,3360.95,27772.76,11291.27
2020-10-07,3419.45,28303.46,11503.19
2020-10-08,3446.83,28425.51,11550.94
2020-10-09,3477.13,28586.9,11725.85
2020-10-12,3534.22,28837.52,12088.11
2020-10-13,3511.93,28679.81,12083.17
2020-10-14,3488.67,28514.0,11985.36
2020-10-15,3483.34,28494.2,11898.57
2020-10-16,3483.81,28606.31,11852.17
2020-10-19,3426.92,28195.42,11634.35
2020-10-20,3443.12,28308.79,11677.84
2020-10-21,3435.56,28210.82,11665.37
2020-10-22,3453.49,28363.66,11662.91
2020-10-23,3465.39,28335.57,11692.57
2020-10-26,3400.97,27685.38,11504.52
2020-10-27,3390.68,27463.19,11598.95
2020-10-28,3271.03,26519.95,11142.76
2020-10-29,3310.11,26659.11,11350.74
2020-10-30,3269.96,26501.6,11052.95
2020-11-02,3310.24,26925.05,11084.76
2020-11-03,3369.16,27480.03,11279.91
2020-11-04,3443.44,27847.66,11777.02
2020-11-05,3510.45,28390.18,12078.07
2020-11-06,3509.44,28323.4,12091.35
2020-11-09,3550.5,29157.97,11830.39
2020-11-10,3545.53,29420.92,11624.29
2020-11-11,3572.66,29397.63,11892.93
2020-11-12,3537.01,29080.17,11827.14
2020-11-13,3585.15,29479.81,11937.84
2020-11-16,3626.91,29950.44,12013.38
2020-11-17,3609.53,29783.35,11977.49
2020-11-18,3567.79,29438.42,11894.71
2020-11-19,3581.87,29483.23,11985.43
2020-11-20,3557.54,29263.48,11906.44
2020-11-23,3577.59,29591.27,11905.94
2020-11-24,3635.41,30046.24,12079.81
2020-11-25,3629.65,29872.47,12152.22
2020-11-26,,,
2020-11-27,3638.35,29910.37,12258.21
2020-11-30,3621.63,29638.64,12268.32
2020-12-01,3662.45,29823.92,12455.33
2020-12-02,3669.01,29883.79,12456.41
2020-12-03,3666.72,29969.52,12467.13
2020-12-04,3699.12,30218.26,12528.48
2020-12-07,3691.96,30069.79,12596.47
2020-12-08,3702.25,30173.88,12635.72
2020-12-09,3672.82,30068.81,12364.64
2020-12-10,3668.1,29999.26,12401.74
2020-12-11,3663.46,30046.37,12375.41
2020-12-14,3647.49,29861.55,12462.21
2020-12-15,3694.62,30199.31,12595.92
2020-12-16,3701.17,30154.54,12668.16
2020-12-17,3722.48,30303.37,12752.06
2020-12-18,3709.41,30179.05,12738.18
2020-12-21,3694.92,30216.45,12690.26
2020-12-22,3687.26,30015.51,12717.56
2020-12-23,3690.01,30129.83,12653.14
2020-12-24,3703.06,30199.87,12711.01
2020-12-25,,,
2020-12-28,3735.36,30403.97,12838.86
2020-12-29,3727.04,30335.67,12843.49
2020-12-30,3732.04,30409.56,12845.36
2020-12-31,3756.07,30606.48,12888.28
2021-01-01,,,
2021-01-04,3700.65,30223.89,12694.66
2021-01-05,3726.86,30391.6,12802.38
2021-01-06,3748.14,30829.4,12623.35
2021-01-07,3803.79,31041.13,12939.57
2021-01-08,3824.68,31097.97,13105.2
2021-01-11,3799.61,31008.69,12902.49
2021-01-12,3801.19,31068.69,12892.09
2021-01-13,3809.84,31060.47,12973.63
2021-01-14,3795.54,30991.52,12898.69
2021-01-15,3768.25,30814.26,12803.93
2021-01-18,,,
2021-01-19,3798.91,30930.52,12996.54
2021-01-20,3851.85,31188.38,13296.45
2021-01-21,3853.07,31176.01,13404.99
2021-01-22,3841.47,30996.98,13366.4
2021-01-25,3855.36,30960.0,13483.29
2021-01-26,3849.62,30937.04,13490.19
2021-01-27,3750.77,30303.17,13112.65
2021-01-28,3787.38,30603.36,13201.53
2021-01-29,3714.24,29982.62,12925.38
2021-02-01,3773.86,30211.91,13248.9
2021-02-02,3826.31,30687.48,13456.12
2021-02-03,3830.17,30723.6,13402.37
2021-02-04,3871.74,31055.86,13560.89
2021-02-05,3886.83,31148.24,13603.96
2021-02-08,3915.59,31385.76,13695.02
2021-02-09,3911.23,31375.83,13687.08
2021-02-10,3909.88,31437.8,13655.27
2021-02-11,3916.38,31430.7,13734.35
2021-02-12,3934.83,31458.4,13807.7
2021-02-15,,,
2021-02-16,3932.59,31522.75,13773.77
2021-02-17,3931.33,31613.02,13699.71
2021-02-18,3913.97,31493.34,13637.51
2021-02-19,3906.71,31494.32,13580.78
2021-02-22,3876.5,31521.69,13223.74
2021-02-23,3881.37,31537.35,13194.71
2021-02-24,3925.43,31961.86,13302.19
2021-02-25,3829.34,31402.01,12828.31
2021-02-26,3811.15,30932.37,12909.44
2021-03-01,3901.82,31535.51,13282.95
2021-03-02,3870.29,31391.52,13059.95
2021-03-03,3819.72,31270.09,12683.33
2021-03-04,3768.47,30924.14,12464.0
2021-03-05,3841.94,31496.3,12668.51
2021-03-08,3821.35,31802.44,12299.08
2021-03-09,3875.44,31832.74,12794.49
2021-03-10,3898.81,32297.02,12752.07
2021-03-11,3939.34,32485.59,13052.9
2021-03-12,3943.34,32778.64,12937.29
2021-03-15,3968.94,32953.46,13082.54
2021-03-16,3962.71,32825.95,13152.28
2021-03-17,3974.12,33015.37,13202.38
2021-03-18,3915.46,32862.3,12789.14
2021-03-19,3913.1,32627.97,12866.99
2021-03-22,3940.59,32731.2,13086.51
2021-03-23,3910.52,32423.15,13017.79
2021-03-24,3889.14,32420.06,12798.88
2021-03-25,3909.52,32619.48,12780.51
2021-03-26,3974.54,33072.88,12979.12
2021-03-29,3971.09,33171.37,12965.74
2021-03-30,3958.55,33066.96,12896.53
2021-03-31,3972.89,32981.55,13091.44
2021-04-01,4019.87,33153.21,13329.51
2021-04-02,,,
2021-04-05,4077.91,33527.19,13598.16
2021-04-06,4073.94,33430.24,13578.46
2021-04-07,4079.95,33446.26,13616.7
2021-04-08,4097.17,33503.57,13758.5
2021-04-09,4128.8,33800.6,13845.05
2021-04-12,4127.99,33745.4,13819.35
2021-04-13,4141.59,33677.27,13986.49
2021-04-14,4124.66,33730.89,13803.91
2021-04-15,4170.42,34035.99,14026.19
2021-04-16,4185.47,34200.67,14041.91
2021-04-19,4163.26,34077.63,13907.67
2021-04-20,4134.94,33821.3,13809.3
2021-04-21,4173.42,34137.31,13935.15
2021-04-22,4134.98,33815.9,13762.36
2021-04-23,4180.17,34043.49,13941.44
2021-04-26,4187.62,33981.57,14026.16
2021-04-27,4186.72,33984.93,13960.28
2021-04-28,4183.18,33820.38,13901.62
2021-04-29,4211.47,34060.36,13970.2
2021-04-30,4181.17,33874.85,13860.76
2021-05-03,4192.66,34113.23,13799.72
2021-05-04,4164.66,34133.03,13544.67
2021-05-05,4167.59,34230.34,13503.37
2021-05-06,4201.62,34548.53,13613.73
2021-05-07,4232.6,34777.76,13719.63
2021-05-10,4188.43,34742.82,13359.08
2021-05-11,4152.1,34269.16,13351.27
2021-05-12,4063.04,33587.66,13001.63
2021-05-13,4112.5,34021.45,13109.15
2021-05-14,4173.85,34382.13,13312.91
2021-05-17,4163.29,34327.79,13312.91
2021-05-18,4127.83,34060.66,13217.68
2021-05-19,4115.68,33896.04,13237.91
2021-05-20,4159.12,34084.15,13494.09
2021-05-21,4155.86,34207.84,13411.74
2021-05-24,4197.05,34393.98,13641.75
2021-05-25,4188.13,34312.46,13657.73
2021-05-26,4195.99,34323.05,13702.74
2021-05-27,4200.88,34464.64,13657.85
2021-05-28,4204.11,34529.45,13686.51
2021-05-31,,,
2021-06-01,4202.04,34575.31,13654.59
2021-06-02,4208.12,34600.38,13675.79
2021-06-03,4192.85,34577.04,13529.68
2021-06-04,4229.89,34756.39,13770.77
2021-06-07,4226.52,34630.24,13802.89
2021-06-08,4227.26,34599.82,13810.86
2021-06-09,4219.55,34447.14,13814.94
2021-06-10,4239.18,34466.24,13960.35
2021-06-11,4247.44,34479.6,13998.3
2021-06-14,4255.15,34393.75,14128.2
2021-06-15,4246.59,34299.33,14030.41
2021-06-16,4223.7,34033.67,13983.01
2021-06-17,4221.86,33823.45,14163.81
2021-06-18,4166.45,33290.08,14049.58
2021-06-21,4224.79,33876.97,14137.23
2021-06-22,4246.44,33945.58,14270.42
2021-06-23,4241.84,33874.24,14274.24
2021-06-24,4266.49,34196.82,14365.96
2021-06-25,4280.7,34433.84,14345.18
2021-06-28,4290.61,34283.27,14524.98
2021-06-29,4291.8,34292.29,14572.75
2021-06-30,4297.5,34502.51,14554.8
2021-07-01,4319.94,34633.53,14560.05
2021-07-02,4352.34,34786.35,14727.63
2021-07-05,,,
2021-07-06,4343.54,34577.37,14786.36
2021-07-07,4358.13,34681.79,14810.54
2021-07-08,4320.82,34421.93,14722.14
2021-07-09,4369.55,34870.16,14826.09
2021-07-12,4384.63,34996.18,14877.89
2021-07-13,4369.21,34888.79,14874.54
2021-07-14,4374.3,34933.23,14900.44
2021-07-15,4360.03,34987.02,14794.69
2021-07-16,4327.16,34687.85,14681.38
2021-07-19,4258.49,33962.04,14549.09
2021-07-20,4323.06,34511.99,14728.21
2021-07-21,4358.69,34798.0,14842.63
2021-07-22,4367.48,34823.35,14940.17
2021-07-23,4411.79,35061.55,15111.79
2021-07-26,4422.3,35144.31,15125.95
2021-07-27,4401.46,35058.52,14956.97
2021-07-28,4400.64,34930.93,15018.1
2021-07-29,4419.15,35084.53,15048.36
2021-07-30,4395.26,34935.47,14959.9
2021-08-02,4387.16,34838.16,14963.62
2021-08-03,4423.15,35116.4,15061.42
2021-08-04,4402.66,34792.67,15083.39
2021-08-05,4429.1,35064.25,15181.64
2021-08-06,4436.52,35208.51,15109.36
2021-08-09,4432.35,35101.85,15133.11
2021-08-10,4436.75,35264.67,15053.58
2021-08-11,4447.7,35484.97,15027.76
2021-08-12,4460.83,35499.85,15088.98
2021-08-13,4468.0,35515.38,15136.68
2021-08-16,4479.71,35625.4,15140.77
2021-08-17,4448.08,35343.28,15002.83
2021-08-18,4400.27,34960.69,14857.92
2021-08-19,4405.8,34894.12,14933.94
2021-08-20,4441.67,35120.08,15092.57
2021-08-23,4479.53,35335.71,15312.82
2021-08-24,4486.23,35366.26,15357.68
2021-08-25,4496.19,35405.5,15368.92
2021-08-26,4470.0,35213.12,15278.52
2021-08-27,4509.37,35455.8,15432.95
2021-08-30,4528.79,35399.84,15605.09
2021-08-31,4522.68,35360.73,15582.51
2021-09-01,4524.09,35312.53,15611.57
2021-09-02,4536.95,35443.82,15604.25
2021-09-03,4535.43,35369.09,15652.86
2021-09-06,,,
2021-09-07,4520.03,35100.0,15675.76
2021-09-08,4514.07,35031.07,15620.85
2021-09-09,4493.28,34879.38,15561.05
2021-09-10,4458.58,34607.72,15440.75
2021-09-13,4468.73,34869.63,15434.5
2021-09-14,4443.05,34577.57,15382.9
2021-09-15,4480.7,34814.39,15503.53
2021-09-16,4473.75,34751.32,15515.91
2021-09-17,4432.99,34584.88,15333.47
2021-09-20,4357.73,33970.47,15012.19
2021-09-21,4354.19,33919.84,15027.77
2021-09-22,4395.64,34258.32,15176.51
2021-09-23,4448.98,34764.82,15316.58
2021-09-24,4455.48,34798.0,15329.68
2021-09-27,4443.11,34869.37,15204.82
2021-09-28,4352.63,34299.99,14770.3
2021-09-29,4359.46,34390.72,14752.89
2021-09-30,4307.54,33843.92,14689.62
2021-10-01,4357.04,34326.46,14791.87
2021-10-04,4300.46,34002.92,14472.12
2021-10-05,4345.72,34314.67,14674.15
2021-10-06,4363.55,34416.99,14766.75
2021-10-07,4399.76,34754.94,14897.13
2021-10-08,4391.34,34746.25,14820.75
2021-10-11,4361.19,34496.06,14713.73
2021-10-12,4350.65,34378.34,14662.11
2021-10-13,4363.8,34377.81,14774.6
2021-10-14,4438.26,34912.56,15052.42
2021-10-15,4471.37,35294.76,15146.92
2021-10-18,4486.46,35258.61,15300.89
2021-10-19,4519.63,35457.31,15410.72
2021-10-20,4536.19,35609.34,15388.71
2021-10-21,4549.78,35603.08,15489.59
2021-10-22,4544.9,35677.02,15355.07
2021-10-25,4566.48,35741.15,15514.19
2021-10-26,4574.79,35756.88,15559.49
2021-10-27,4551.68,35490.69,15598.39
2021-10-28,4596.42,35730.48,15778.16
2021-10-29,4605.38,35819.56,15850.47
2021-11-01,4613.67,35913.84,15905.28
2021-11-02,4630.65,36052.63,15972.49
2021-11-03,4660.57,36157.58,16144.5
2021-11-04,4680.06,36124.23,16346.24
2021-11-05,4697.53,36327.95,16359.38
2021-11-08,4701.7,36432.22,16336.03
2021-11-09,4685.25,36319.98,16219.94
2021-11-10,4646.71,36079.94,15985.57
2021-11-11,4649.27,35921.23,16032.47
2021-11-12,4682.85,36100.31,16199.89
2021-11-15,4682.8,36087.45,16189.12
2021-11-16,4700.9,36142.22,16309.77
2021-11-17,4688.67,35931.05,16308.07
2021-11-18,4704.54,35870.95,16482.97
2021-11-19,4697.96,35601.98,16573.34
2021-11-22,4682.94,35619.25,16380.98
2021-11-23,4690.7,35813.8,16306.72
2021-11-24,4701.46,35804.38,16367.81
2021-11-25,,,
2021-11-26,4594.62,34899.34,16025.58
2021-11-29,4655.27,35135.94,16399.24
2021-11-30,4567.0,34483.72,16135.92
2021-12-01,4513.04,34022.04,15877.72
2021-12-02,4577.1,34639.79,15990.76
2021-12-03,4538.43,34580.08,15712.04
2021-12-06,4591.67,35227.03,15846.16
2021-12-07,4686.75,35719.43,16325.66
2021-12-08,4701.21,35754.75,16394.34
2021-12-09,4667.45,35754.69,16149.57
2021-12-10,4712.02,35970.99,16331.98
2021-12-13,4668.97,35650.95,16082.55
2021-12-14,4634.09,35544.18,15914.9
2021-12-15,4709.85,35927.43,16289.59
2021-12-16,4668.67,35897.64,15863.94
2021-12-17,4620.64,35365.44,15801.46
2021-12-20,4568.02,34932.16,15627.64
2021-12-21,4649.23,35492.7,15986.28
2021-12-22,4696.56,35753.89,16180.14
2021-12-23,4725.79,35950.56,16308.21
2021-12-24,,,
2021-12-27,4791.19,36302.38,16567.5
2021-12-28,4786.35,36398.21,16488.66
2021-12-29,4793.06,36488.63,16491.01
2021-12-30,4778.73,36398.08,16429.1
2021-12-31,4766.18,36338.3,16320.08
2022-01-03,4796.56,36585.06,16501.77
2022-01-04,4793.54,36799.65,16279.73
2022-01-05,4700.58,36407.11,15771.78
2022-01-06,4696.05,36236.47,15765.36
2022-01-07,4677.03,36231.66,15592.19
2022-01-10,4670.29,36068.87,15614.43
2022-01-11,4713.07,36252.02,15844.12
2022-01-12,4726.35,36290.32,15905.1
2022-01-13,4659.03,36113.62,15495.62
2022-01-14,4662.85,35911.81,15611.59
2022-01-17,,,
2022-01-18,4577.11,35368.47,15210.76
2022-01-19,4532.76,35028.65,15047.84
2022-01-20,4482.73,34715.39,14846.46
2022-01-21,4397.94,34265.37,14438.4
2022-01-24,4410.13,34364.5,14509.58
2022-01-25,4356.45,34297.73,14149.12
2022-01-26,4349.93,34168.09,14172.76
2022-01-27,4326.51,34160.78,14003.11
2022-01-28,4431.85,34725.47,14454.61
2022-01-31,4515.55,35131.86,14930.05
2022-02-01,4546.54,35405.24,15019.68
2022-02-02,4589.38,35629.33,15139.74
2022-02-03,4477.44,35111.16,14501.11
2022-02-04,4500.53,35089.74,14694.35
2022-02-07,4483.87,35091.13,14571.25
2022-02-08,4521.54,35462.78,14747.03
2022-02-09,4587.18,35768.06,15056.96
2022-02-10,4504.08,35241.59,14705.64
2022-02-11,4418.64,34738.06,14253.84
2022-02-14,4401.67,34566.17,14268.59
2022-02-15,4471.07,34988.84,14620.82
2022-02-16,4475.01,34934.27,14603.64
2022-02-17,4380.26,34312.03,14171.74
2022-02-18,4348.87,34079.18,14009.54
2022-02-21,,,
2022-02-22,4304.76,33596.61,13870.53
2022-02-23,4225.5,33131.76,13509.43
2022-02-24,4288.7,33223.83,13974.67
2022-02-25,4384.65,34058.75,14189.16
2022-02-28,4373.94,33892.6,14237.81
2022-03-01,4306.26,33294.95,14005.99
2022-03-02,4386.54,33891.35,14243.69
2022-03-03,4363.49,33794.66,14035.21
2022-03-04,4328.87,33614.8,13837.83
2022-03-07,4201.09,32817.38,13319.38
2022-03-08,4170.7,32632.64,13267.6
2022-03-09,4277.88,33286.25,13742.2
2022-03-10,4259.52,33174.07,13591.0
2022-03-11,4204.31,32944.19,13301.83
2022-03-14,4173.11,32945.24,13046.64
2022-03-15,4262.45,33544.34,13458.56
2022-03-16,4357.86,34063.1,13956.78
2022-03-17,4411.67,34480.76,14118.6
2022-03-18,4463.12,34754.93,14420.08
2022-03-21,4461.18,34552.99,14376.09
2022-03-22,4511.61,34807.46,14654.33
2022-03-23,4456.24,34358.5,14447.55
2022-03-24,4520.16,34707.94,14765.69
2022-03-25,4543.06,34861.24,14754.31
2022-03-28,4575.52,34955.89,14987.4
2022-03-29,4631.6,35294.19,15239.32
2022-03-30,4602.45,35228.81,15071.55
2022-03-31,4530.41,34678.35,14838.49
2022-04-01,4545.86,34818.27,14861.21
2022-04-04,4582.64,34921.88,15159.58
2022-04-05,4525.12,34641.18,14820.64
2022-04-06,4481.15,34496.51,14498.88
2022-04-07,4500.21,34583.57,14531.81
2022-04-08,4488.28,34721.12,14327.26
2022-04-11,4412.53,34308.08,13990.21
2022-04-12,4397.45,34220.36,13940.24
2022-04-13,4446.59,34564.59,14217.29
2022-04-14,4392.59,34451.23,13893.21
2022-04-15,,,
2022-04-18,4391.69,34411.69,13910.76
2022-04-19,4462.21,34911.2,14210.26
2022-04-20,4459.45,35160.79,13998.53
2022-04-21,4393.66,34792.76,13720.45
2022-04-22,4271.78,33811.4,13356.87
2022-04-25,4296.12,34049.46,13533.22
2022-04-26,4175.2,33240.18,13009.71
2022-04-27,4183.96,33301.93,13003.36
2022-04-28,4287.5,33916.39,13456.06
2022-04-29,4131.93,32977.21,12854.8
2022-05-02,4155.38,33061.5,13075.85
2022-05-03,4175.48,33128.79,13089.9
2022-05-04,4300.17,34061.06,13535.71
2022-05-05,4146.87,32997.97,12850.55
2022-05-06,4123.34,32899.37,12693.53
2022-05-09,3991.24,32245.7,12187.72
2022-05-10,4001.05,32160.74,12345.86
2022-05-11,3935.18,31834.11,11967.56
2022-05-12,3930.08,31730.3,11945.5
2022-05-13,4023.89,32196.66,12387.4
2022-05-16,4008.01,32223.42,12243.58
2022-05-17,4088.85,32654.59,12564.1
2022-05-18,3923.68,31490.07,11928.31
2022-05-19,3900.79,31253.13,11875.63
2022-05-20,3901.36,31261.9,11835.62
2022-05-23,3973.75,31880.24,12034.28
2022-05-24,3941.48,31928.62,11769.84
2022-05-25,3978.73,32120.28,11943.93
2022-05-26,4057.84,32637.19,12276.79
2022-05-27,4158.24,33212.96,12681.42
2022-05-30,,,
2022-05-31,4132.15,32990.12,12642.1
2022-06-01,4101.23,32813.23,12548.36
2022-06-02,4176.82,33248.28,12892.89
2022-06-03,4108.54,32899.7,12548.03
2022-06-06,4121.43,32915.78,12599.63
2022-06-07,4160.68,33180.14,12711.68
2022-06-08,4115.77,32910.9,12615.13
2022-06-09,4017.82,32272.79,12269.78
2022-06-10,3900.86,31392.79,11832.82
2022-06-13,3749.63,30516.74,11288.32
2022-06-14,3735.48,30364.83,11311.69
2022-06-15,3789.99,30668.53,11593.77
2022-06-16,3666.77,29927.07,11127.57
2022-06-17,3674.84,29888.78,11265.99
2022-06-20,,,
2022-06-21,3764.79,30530.25,11546.76
2022-06-22,3759.89,30483.13,11527.71
2022-06-23,3795.73,30677.36,11697.68
2022-06-24,3911.74,31500.68,12105.85
2022-06-27,3900.11,31438.26,12008.24
2022-06-28,3821.55,30946.99,11637.77
2022-06-29,3818.83,31029.31,11658.26
2022-06-30,3785.38,30775.43,11503.72
2022-07-01,3825.33,31097.26,11585.68
2022-07-04,,,
2022-07-05,3831.39,30967.82,11779.9
2022-07-06,3845.08,31037.68,11852.59
2022-07-07,3902.62,31384.55,12109.05
2022-07-08,3899.38,31338.15,12125.69
2022-07-11,3854.43,31173.84,11860.28
2022-07-12,3818.8,30981.33,11744.99
2022-07-13,3801.78,30772.79,11728.53
2022-07-14,3790.38,30630.17,11768.4
2022-07-15,3863.16,31288.26,11983.62
2022-07-18,3830.85,31072.61,11877.5
2022-07-19,3936.69,31827.05,12249.42
2022-07-20,3959.9,31874.84,12439.68
2022-07-21,3998.95,32036.9,12619.41
2022-07-22,3961.63,31899.29,12396.47
2022-07-25,3966.84,31990.04,12328.41
2022-07-26,3921.05,31761.54,12086.9
2022-07-27,4023.61,32197.59,12601.47
2022-07-28,4072.43,32529.63,12717.87
2022-07-29,4130.29,32845.13,12947.97
2022-08-01,4118.63,32798.4,12940.78
2022-08-02,4091.19,32396.17,12901.6
2022-08-03,4155.17,32812.5,13253.26
2022-08-04,4151.94,32726.82,13311.04
2022-08-05,4145.19,32803.47,13207.69
2022-08-08,4140.06,32832.54,13159.16
2022-08-09,4122.47,32774.41,13008.17
2022-08-10,4210.24,33309.51,13378.32
2022-08-11,4207.27,33336.67,13291.99
2022-08-12,4280.15,33761.05,13565.87
2022-08-15,4297.14,33912.44,13667.18
2022-08-16,4305.2,34152.01,13635.21
2022-08-17,4274.04,33980.32,13470.86
2022-08-18,4283.74,33999.04,13505.99
2022-08-19,4228.48,33706.74,13242.9
2022-08-22,4137.99,33063.61,12890.54
2022-08-23,4128.73,32909.59,12881.79
2022-08-24,4140.77,32969.23,12917.86
2022-08-25,4199.12,33291.78,13143.58
2022-08-26,4057.66,32283.4,12605.17
2022-08-29,4030.61,32098.99,12484.32
2022-08-30,3986.16,31790.87,12342.7
2022-08-31,3955.0,31510.43,12272.03
2022-09-01,3966.85,31656.42,12274.62
2022-09-02,3924.26,31318.44,12098.44
2022-09-05,,,
2022-09-06,3908.19,31145.3,12011.31
2022-09-07,3979.87,31581.28,12259.39
2022-09-08,4006.18,31774.52,12321.19
2022-09-09,4067.36,32151.71,12588.29
2022-09-12,4110.41,32381.34,12739.72
